Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
64;ERRO - 0.7551 fp;OK - 1.1897 vn;OK - 1.1402 vn;OK - 0.9671 vn;OK - 1.1207 vn;OK - 1.2236 vn;ERRO - 0.8820 fp;OK - 1.1149 vn;OK - 1.0876 vn;OK - 1.1162 vn;OK - 1.0392 vn;OK - 0.9226 vn;ERRO - 0.7842 fp;ERRO - 0.7367 fp;OK - 0.9913 vn;ERRO - 0.8083 fp;ERRO - 0.7790 fp;ERRO - 0.8995 fp;ERRO - 0.8134 fp;ERRO - 0.7602 fp;ERRO - 0.7966 fp;ERRO - 0.8062 fp;OK - 0.9443 vn;OK - 0.9215 vn;OK - 0.9652 vn;OK - 0.9526 vn;OK - 0.9526 vn;ERRO - 0.8587 fp;OK - 0.9878 vn;ERRO - 0.8662 fp;ERRO - 0.7624 fp;OK - 0.9329 vn;ERRO - 0.7653 fp;ERRO - 0.6672 fp;ERRO - 0.6629 fp;ERRO - 0.8648 fp;ERRO - 0.6774 fp;ERRO - 0.6750 fp;ERRO - 0.8462 fp;ERRO - 0.6750 fp;ERRO - 0.6615 fp;ERRO - 0.6995 fp;ERRO - 0.6807 fp;ERRO - 0.7269 fp;ERRO - 0.8638 fp;ERRO - 0.8834 fp;OK - 0.9251 vn;ERRO - 0.8900 fp;OK - 0.9523 vn;ERRO - 0.8521 fp;OK - 0.9120 vn;ERRO - 0.8609 fp;ERRO - 0.8926 fp;ERRO - 0.8564 fp;ERRO - 0.9822 fn;OK - 0.6439 vp;OK - 0.7535 vp;ERRO - 0.9947 fn;OK - 0.7045 vp;OK - 0.7045 vp;OK - 0.8251 vp;OK - 0.6554 vp;OK - 0.7454 vp;OK - 0.6680 vp;
65;ERRO - 0.7720 fp;OK - 1.3585 vn;OK - 1.2840 vn;ERRO - 0.8059 fp;OK - 1.2363 vn;OK - 1.3615 vn;ERRO - 0.7624 fp;OK - 1.2821 vn;OK - 1.2099 vn;OK - 1.2094 vn;OK - 1.1443 vn;OK - 1.0489 vn;ERRO - 0.7925 fp;ERRO - 0.7573 fp;OK - 0.9511 vn;ERRO - 0.8683 fp;ERRO - 0.6333 fp;OK - 0.9167 vn;ERRO - 0.8937 fp;ERRO - 0.7462 fp;ERRO - 0.7708 fp;ERRO - 0.5661 fp;OK - 0.9502 vn;OK - 1.0351 vn;ERRO - 0.6801 fp;OK - 1.0620 vn;OK - 1.0620 vn;ERRO - 0.5775 fp;OK - 1.1450 vn;ERRO - 0.8691 fp;ERRO - 0.8951 fp;OK - 1.0200 vn;ERRO - 0.6081 fp;ERRO - 0.6440 fp;ERRO - 0.6672 fp;ERRO - 0.7172 fp;ERRO - 0.7020 fp;ERRO - 0.6517 fp;ERRO - 0.5983 fp;ERRO - 0.6517 fp;ERRO - 0.6455 fp;ERRO - 0.6340 fp;ERRO - 0.5896 fp;ERRO - 0.6300 fp;ERRO - 0.8335 fp;OK - 0.9874 vn;ERRO - 0.8935 fp;OK - 0.9444 vn;OK - 0.9836 vn;ERRO - 0.6942 fp;OK - 0.9391 vn;ERRO - 0.8694 fp;OK - 0.9354 vn;OK - 0.9334 vn;OK - 1.0653 vn;ERRO - 0.7913 fp;OK - 0.9944 vn;OK - 0.9252 vn;OK - 0.9831 vn;OK - 0.9831 vn;ERRO - 0.6095 fp;ERRO - 0.8873 fp;OK - 1.0437 vn;ERRO - 0.8892 fp;ERRO - 0.7782 fp;
66;ERRO - 0.8671 fp;OK - 1.2281 vn;OK - 1.1938 vn;OK - 0.9023 vn;OK - 1.1454 vn;OK - 1.2404 vn;ERRO - 0.8217 fp;OK - 1.2013 vn;OK - 1.1286 vn;OK - 1.1484 vn;OK - 1.0888 vn;OK - 1.0665 vn;ERRO - 0.8246 fp;ERRO - 0.8086 fp;OK - 0.9606 vn;ERRO - 0.8246 fp;ERRO - 0.8050 fp;ERRO - 0.8988 fp;ERRO - 0.8787 fp;ERRO - 0.7921 fp;ERRO - 0.8351 fp;ERRO - 0.8955 fp;ERRO - 0.8832 fp;OK - 0.9427 vn;OK - 0.9209 vn;OK - 0.9286 vn;OK - 0.9286 vn;ERRO - 0.8123 fp;OK - 0.9634 vn;ERRO - 0.8406 fp;ERRO - 0.8162 fp;ERRO - 0.8932 fp;ERRO - 0.8797 fp;ERRO - 0.7754 fp;ERRO - 0.7672 fp;ERRO - 0.8645 fp;ERRO - 0.8310 fp;ERRO - 0.7799 fp;ERRO - 0.8211 fp;ERRO - 0.7799 fp;ERRO - 0.8292 fp;ERRO - 0.7341 fp;ERRO - 0.7826 fp;ERRO - 0.7741 fp;ERRO - 0.8710 fp;OK - 0.9392 vn;OK - 0.9435 vn;OK - 0.9841 vn;OK - 0.9921 vn;ERRO - 0.8485 fp;OK - 0.9564 vn;OK - 0.9455 vn;OK - 0.9525 vn;OK - 0.9523 vn;OK - 1.0784 vn;ERRO - 0.7549 fp;ERRO - 0.8799 fp;OK - 0.9668 vn;ERRO - 0.8663 fp;ERRO - 0.8663 fp;ERRO - 0.7863 fp;ERRO - 0.8079 fp;OK - 0.9057 vn;ERRO - 0.7850 fp;ERRO - 0.7479 fp;OK - 0.7520 vp;
67;ERRO - 0.8925 fp;OK - 1.2442 vn;OK - 1.1928 vn;OK - 0.9284 vn;OK - 1.1780 vn;OK - 1.2622 vn;ERRO - 0.7834 fp;OK - 1.1976 vn;OK - 1.1024 vn;OK - 1.1632 vn;OK - 1.0626 vn;OK - 1.0210 vn;ERRO - 0.7970 fp;ERRO - 0.7825 fp;OK - 0.9506 vn;ERRO - 0.7585 fp;ERRO - 0.7914 fp;ERRO - 0.8232 fp;ERRO - 0.8192 fp;ERRO - 0.8090 fp;ERRO - 0.8155 fp;OK - 0.9132 vn;ERRO - 0.8311 fp;ERRO - 0.8141 fp;OK - 0.9492 vn;ERRO - 0.8535 fp;ERRO - 0.8535 fp;ERRO - 0.8017 fp;OK - 0.9108 vn;ERRO - 0.8303 fp;ERRO - 0.8699 fp;ERRO - 0.8602 fp;OK - 0.9163 vn;ERRO - 0.8571 fp;ERRO - 0.8401 fp;OK - 0.9053 vn;ERRO - 0.8196 fp;ERRO - 0.8166 fp;ERRO - 0.8155 fp;ERRO - 0.8166 fp;ERRO - 0.8460 fp;ERRO - 0.8501 fp;ERRO - 0.8208 fp;ERRO - 0.8240 fp;OK - 0.9304 vn;OK - 0.9813 vn;OK - 0.9706 vn;OK - 0.9593 vn;OK - 1.0259 vn;ERRO - 0.8193 fp;OK - 1.0100 vn;OK - 0.9378 vn;OK - 0.9468 vn;OK - 0.9898 vn;OK - 1.1196 vn;ERRO - 0.8414 fp;OK - 0.9427 vn;OK - 0.9852 vn;OK - 0.9485 vn;OK - 0.9485 vn;ERRO - 0.7682 fp;ERRO - 0.8613 fp;OK - 0.9594 vn;ERRO - 0.8915 fp;ERRO - 0.8437 fp;OK - 0.8282 vp;OK - 0.7638 vp;
68;ERRO - 0.8822 fp;OK - 1.4054 vn;OK - 1.3095 vn;ERRO - 0.7621 fp;OK - 1.2741 vn;OK - 1.3836 vn;ERRO - 0.7408 fp;OK - 1.3238 vn;OK - 1.2390 vn;OK - 1.2456 vn;OK - 1.1706 vn;OK - 1.0588 vn;ERRO - 0.8643 fp;ERRO - 0.8029 fp;OK - 0.9179 vn;OK - 0.9092 vn;ERRO - 0.6473 fp;OK - 0.9254 vn;OK - 0.9337 vn;ERRO - 0.8183 fp;ERRO - 0.8110 fp;ERRO - 0.5722 fp;OK - 0.9947 vn;OK - 1.0434 vn;ERRO - 0.5791 fp;OK - 1.0731 vn;OK - 1.0731 vn;ERRO - 0.6198 fp;OK - 1.1380 vn;OK - 0.9046 vn;OK - 0.9714 vn;OK - 1.0218 vn;ERRO - 0.6294 fp;ERRO - 0.7673 fp;ERRO - 0.7397 fp;ERRO - 0.7289 fp;ERRO - 0.7532 fp;ERRO - 0.7031 fp;ERRO - 0.5998 fp;ERRO - 0.7031 fp;ERRO - 0.6890 fp;ERRO - 0.7165 fp;ERRO - 0.6334 fp;ERRO - 0.7357 fp;OK - 0.9125 vn;OK - 1.0223 vn;OK - 0.9509 vn;OK - 0.9922 vn;OK - 1.0484 vn;ERRO - 0.7527 fp;OK - 1.0000 vn;OK - 0.9347 vn;OK - 0.9744 vn;OK - 0.9890 vn;OK - 1.1445 vn;ERRO - 0.8914 fp;OK - 1.0564 vn;OK - 0.9643 vn;OK - 1.0431 vn;OK - 1.0431 vn;ERRO - 0.6048 fp;OK - 0.9533 vn;OK - 1.1068 vn;OK - 0.9795 vn;ERRO - 0.8772 fp;OK - 0.4737 vp;OK - 0.8700 vp;OK - 0.8727 vp;
69;OK - 0.9645 vn;OK - 1.2438 vn;OK - 1.2076 vn;OK - 0.9556 vn;OK - 1.1817 vn;OK - 1.2368 vn;OK - 0.9628 vn;OK - 1.2336 vn;OK - 1.0933 vn;OK - 1.1885 vn;OK - 1.1053 vn;OK - 1.0885 vn;OK - 0.9429 vn;OK - 0.9266 vn;OK - 1.0440 vn;OK - 0.9047 vn;OK - 0.9483 vn;ERRO - 0.8617 fp;ERRO - 0.8877 fp;OK - 0.9123 vn;OK - 0.9012 vn;OK - 1.0511 vn;OK - 0.9124 vn;OK - 0.9430 vn;OK - 1.0344 vn;ERRO - 0.8756 fp;ERRO - 0.8756 fp;OK - 0.9662 vn;OK - 0.9357 vn;ERRO - 0.8833 fp;OK - 0.9113 vn;ERRO - 0.8454 fp;OK - 1.0523 vn;OK - 1.0084 vn;OK - 0.9681 vn;OK - 0.9822 vn;OK - 0.9300 vn;OK - 0.9375 vn;OK - 0.9917 vn;OK - 0.9375 vn;OK - 0.9514 vn;OK - 0.9526 vn;OK - 0.9439 vn;OK - 0.9479 vn;OK - 1.0321 vn;OK - 1.0330 vn;OK - 1.0566 vn;OK - 1.0602 vn;OK - 1.1019 vn;OK - 1.0369 vn;OK - 1.0642 vn;OK - 1.0324 vn;OK - 1.0281 vn;OK - 1.0628 vn;OK - 1.0999 vn;OK - 0.9340 vn;OK - 0.9790 vn;OK - 1.0834 vn;OK - 0.9547 vn;OK - 0.9547 vn;OK - 0.9442 vn;ERRO - 0.8894 fp;OK - 1.0067 vn;OK - 0.9502 vn;OK - 0.9275 vn;ERRO - 0.9716 fn;OK - 0.8173 vp;OK - 0.7749 vp;ERRO - 1.0066 fn;
70;OK - 0.9645 vn;OK - 1.2438 vn;OK - 1.2076 vn;OK - 0.9556 vn;OK - 1.1817 vn;OK - 1.2368 vn;OK - 0.9628 vn;OK - 1.2336 vn;OK - 1.0933 vn;OK - 1.1885 vn;OK - 1.1053 vn;OK - 1.0885 vn;OK - 0.9429 vn;OK - 0.9266 vn;OK - 1.0440 vn;OK - 0.9047 vn;OK - 0.9483 vn;ERRO - 0.8617 fp;ERRO - 0.8877 fp;OK - 0.9123 vn;OK - 0.9012 vn;OK - 1.0511 vn;OK - 0.9124 vn;OK - 0.9430 vn;OK - 1.0344 vn;ERRO - 0.8756 fp;ERRO - 0.8756 fp;OK - 0.9662 vn;OK - 0.9357 vn;ERRO - 0.8833 fp;OK - 0.9113 vn;ERRO - 0.8454 fp;OK - 1.0523 vn;OK - 1.0084 vn;OK - 0.9681 vn;OK - 0.9822 vn;OK - 0.9300 vn;OK - 0.9375 vn;OK - 0.9917 vn;OK - 0.9375 vn;OK - 0.9514 vn;OK - 0.9526 vn;OK - 0.9439 vn;OK - 0.9479 vn;OK - 1.0321 vn;OK - 1.0330 vn;OK - 1.0566 vn;OK - 1.0602 vn;OK - 1.1019 vn;OK - 1.0369 vn;OK - 1.0642 vn;OK - 1.0324 vn;OK - 1.0281 vn;OK - 1.0628 vn;OK - 1.0999 vn;OK - 0.9340 vn;OK - 0.9790 vn;OK - 1.0834 vn;OK - 0.9547 vn;OK - 0.9547 vn;OK - 0.9442 vn;ERRO - 0.8894 fp;OK - 1.0067 vn;OK - 0.9502 vn;OK - 0.9275 vn;ERRO - 0.9716 fn;OK - 0.8173 vp;OK - 0.7749 vp;ERRO - 1.0066 fn;OK - 0.0000 vp;
71;OK - 0.9305 vn;OK - 1.4029 vn;OK - 1.3295 vn;ERRO - 0.8270 fp;OK - 1.2585 vn;OK - 1.3653 vn;ERRO - 0.5748 fp;OK - 1.3250 vn;OK - 1.2463 vn;OK - 1.2611 vn;OK - 1.2033 vn;OK - 1.0621 vn;ERRO - 0.8824 fp;ERRO - 0.8302 fp;OK - 0.9342 vn;ERRO - 0.8759 fp;ERRO - 0.6185 fp;OK - 0.9067 vn;OK - 0.9424 vn;ERRO - 0.8133 fp;ERRO - 0.8297 fp;ERRO - 0.6568 fp;OK - 0.9998 vn;OK - 1.0546 vn;ERRO - 0.6657 fp;OK - 1.0792 vn;OK - 1.0792 vn;ERRO - 0.4447 fp;OK - 1.1574 vn;OK - 0.9242 vn;OK - 0.9950 vn;OK - 1.0396 vn;ERRO - 0.6881 fp;ERRO - 0.7954 fp;ERRO - 0.7736 fp;ERRO - 0.7821 fp;ERRO - 0.8095 fp;ERRO - 0.7578 fp;ERRO - 0.4114 fp;ERRO - 0.7578 fp;ERRO - 0.7560 fp;ERRO - 0.8034 fp;ERRO - 0.7358 fp;ERRO - 0.7797 fp;ERRO - 0.8983 fp;OK - 1.0224 vn;OK - 0.9720 vn;OK - 1.0029 vn;OK - 1.0398 vn;ERRO - 0.6296 fp;OK - 1.0153 vn;OK - 0.9514 vn;OK - 0.9863 vn;OK - 1.0092 vn;OK - 1.1377 vn;OK - 0.9152 vn;OK - 1.0857 vn;OK - 0.9350 vn;OK - 1.0645 vn;OK - 1.0645 vn;ERRO - 0.4870 fp;OK - 0.9910 vn;OK - 1.1209 vn;OK - 0.9816 vn;OK - 0.9355 vn;OK - 0.5687 vp;OK - 0.8682 vp;OK - 0.8347 vp;OK - 0.5290 vp;ERRO - 1.0188 fn;ERRO - 1.0188 fn;
72;OK - 0.9652 vn;OK - 1.2528 vn;OK - 1.2406 vn;OK - 1.0067 vn;OK - 1.2345 vn;OK - 1.2866 vn;OK - 0.9682 vn;OK - 1.2906 vn;OK - 1.1602 vn;OK - 1.2338 vn;OK - 1.1513 vn;OK - 1.1469 vn;OK - 0.9870 vn;OK - 0.9575 vn;OK - 1.0831 vn;OK - 0.9231 vn;OK - 0.9496 vn;OK - 0.9489 vn;OK - 0.9130 vn;OK - 0.9182 vn;OK - 0.9391 vn;OK - 1.0694 vn;ERRO - 0.8756 fp;ERRO - 0.8565 fp;OK - 1.0551 vn;ERRO - 0.8875 fp;ERRO - 0.8875 fp;OK - 0.9796 vn;OK - 0.9132 vn;ERRO - 0.8993 fp;OK - 0.9443 vn;OK - 0.9057 vn;OK - 1.0408 vn;OK - 1.0115 vn;OK - 0.9794 vn;OK - 1.0052 vn;OK - 0.9450 vn;OK - 0.9490 vn;OK - 0.9880 vn;OK - 0.9490 vn;OK - 0.9658 vn;OK - 0.9811 vn;OK - 0.9502 vn;OK - 0.9735 vn;OK - 1.0359 vn;OK - 1.0828 vn;OK - 1.0794 vn;OK - 1.0892 vn;OK - 1.1203 vn;OK - 1.0239 vn;OK - 1.0905 vn;OK - 1.0505 vn;OK - 1.0493 vn;OK - 1.1128 vn;OK - 1.1208 vn;OK - 0.9348 vn;OK - 0.9807 vn;OK - 1.1045 vn;OK - 0.9535 vn;OK - 0.9535 vn;OK - 0.9438 vn;ERRO - 0.8915 fp;OK - 0.9749 vn;OK - 0.9293 vn;OK - 0.9516 vn;ERRO - 0.9544 fn;OK - 0.8078 vp;OK - 0.7036 vp;ERRO - 0.9735 fn;OK - 0.7210 vp;OK - 0.7210 vp;ERRO - 1.0027 fn;
73;ERRO - 0.8317 fp;OK - 1.2945 vn;OK - 1.2550 vn;ERRO - 0.8779 fp;OK - 1.2362 vn;OK - 1.2952 vn;ERRO - 0.8356 fp;OK - 1.2468 vn;OK - 1.1343 vn;OK - 1.1833 vn;OK - 1.1260 vn;OK - 1.0762 vn;ERRO - 0.8811 fp;ERRO - 0.8424 fp;OK - 0.9491 vn;ERRO - 0.8477 fp;ERRO - 0.7996 fp;ERRO - 0.8799 fp;ERRO - 0.8584 fp;ERRO - 0.8307 fp;ERRO - 0.8689 fp;ERRO - 0.8888 fp;ERRO - 0.8539 fp;ERRO - 0.8703 fp;ERRO - 0.8788 fp;OK - 0.9156 vn;OK - 0.9156 vn;ERRO - 0.8067 fp;OK - 0.9290 vn;ERRO - 0.8285 fp;ERRO - 0.8758 fp;ERRO - 0.8688 fp;ERRO - 0.8735 fp;ERRO - 0.8687 fp;ERRO - 0.8080 fp;ERRO - 0.8685 fp;ERRO - 0.7795 fp;ERRO - 0.7898 fp;ERRO - 0.8102 fp;ERRO - 0.7898 fp;ERRO - 0.7808 fp;ERRO - 0.8053 fp;ERRO - 0.7762 fp;ERRO - 0.8402 fp;OK - 0.9637 vn;OK - 1.0454 vn;OK - 0.9962 vn;OK - 1.0450 vn;OK - 1.0997 vn;ERRO - 0.8775 fp;OK - 1.0700 vn;OK - 0.9970 vn;OK - 0.9819 vn;OK - 1.0635 vn;OK - 1.1015 vn;ERRO - 0.8599 fp;OK - 0.9732 vn;OK - 0.9719 vn;OK - 0.9271 vn;OK - 0.9271 vn;ERRO - 0.7759 fp;ERRO - 0.8581 fp;OK - 0.9957 vn;ERRO - 0.8893 fp;ERRO - 0.8413 fp;OK - 0.7608 vp;OK - 0.7504 vp;OK - 0.6351 vp;OK - 0.7945 vp;OK - 0.7439 vp;OK - 0.7439 vp;OK - 0.8330 vp;OK - 0.6562 vp;
74;ERRO - 0.8669 fp;OK - 1.2374 vn;OK - 1.2479 vn;OK - 0.9415 vn;OK - 1.2111 vn;OK - 1.2660 vn;ERRO - 0.8972 fp;OK - 1.2051 vn;OK - 1.1360 vn;OK - 1.2067 vn;OK - 1.0901 vn;OK - 1.0828 vn;ERRO - 0.8982 fp;OK - 0.9135 vn;OK - 1.0186 vn;ERRO - 0.8673 fp;ERRO - 0.8996 fp;OK - 0.9534 vn;OK - 0.9326 vn;ERRO - 0.8666 fp;OK - 0.9239 vn;OK - 0.9708 vn;OK - 0.9121 vn;OK - 0.9301 vn;OK - 0.9868 vn;OK - 0.9671 vn;OK - 0.9671 vn;OK - 0.9117 vn;OK - 0.9863 vn;OK - 0.9104 vn;ERRO - 0.8987 fp;OK - 0.9180 vn;OK - 0.9749 vn;ERRO - 0.8842 fp;ERRO - 0.8721 fp;OK - 0.9456 vn;ERRO - 0.8379 fp;ERRO - 0.8455 fp;OK - 0.9193 vn;ERRO - 0.8455 fp;ERRO - 0.8642 fp;ERRO - 0.8724 fp;ERRO - 0.8512 fp;ERRO - 0.8735 fp;OK - 1.0125 vn;OK - 1.0690 vn;OK - 1.0155 vn;OK - 1.0713 vn;OK - 1.0998 vn;OK - 0.9776 vn;OK - 1.0761 vn;OK - 1.0300 vn;OK - 1.0350 vn;OK - 1.0800 vn;OK - 1.0861 vn;OK - 0.9049 vn;OK - 0.9522 vn;OK - 1.0566 vn;OK - 0.9351 vn;OK - 0.9351 vn;OK - 0.9090 vn;ERRO - 0.8709 fp;OK - 0.9540 vn;OK - 0.9022 vn;ERRO - 0.8164 fp;OK - 0.8749 vp;OK - 0.7821 vp;OK - 0.7539 vp;ERRO - 0.9368 fn;OK - 0.7664 vp;OK - 0.7664 vp;ERRO - 0.9589 fn;OK - 0.7595 vp;OK - 0.6901 vp;
75;OK - 0.9009 vn;OK - 1.2874 vn;OK - 1.2304 vn;ERRO - 0.8444 fp;OK - 1.2259 vn;OK - 1.2675 vn;ERRO - 0.8728 fp;OK - 1.2264 vn;OK - 1.1029 vn;OK - 1.2054 vn;OK - 1.1006 vn;OK - 1.0510 vn;ERRO - 0.8424 fp;ERRO - 0.8590 fp;OK - 0.9249 vn;ERRO - 0.8296 fp;ERRO - 0.8337 fp;ERRO - 0.8955 fp;OK - 0.9255 vn;ERRO - 0.8598 fp;ERRO - 0.8655 fp;OK - 0.9270 vn;ERRO - 0.8823 fp;ERRO - 0.8640 fp;ERRO - 0.8826 fp;OK - 0.9383 vn;OK - 0.9383 vn;ERRO - 0.8827 fp;OK - 0.9619 vn;ERRO - 0.8573 fp;ERRO - 0.8913 fp;ERRO - 0.8147 fp;OK - 0.9306 vn;OK - 0.9203 vn;ERRO - 0.8685 fp;ERRO - 0.8553 fp;ERRO - 0.8513 fp;ERRO - 0.8471 fp;ERRO - 0.8894 fp;ERRO - 0.8471 fp;ERRO - 0.8677 fp;ERRO - 0.8598 fp;ERRO - 0.8221 fp;ERRO - 0.8720 fp;OK - 0.9694 vn;OK - 1.0358 vn;OK - 0.9769 vn;OK - 1.0549 vn;OK - 1.0937 vn;OK - 0.9569 vn;OK - 1.0475 vn;OK - 1.0210 vn;OK - 0.9843 vn;OK - 1.0545 vn;OK - 1.0775 vn;OK - 0.9731 vn;OK - 1.0563 vn;OK - 0.9768 vn;OK - 1.0164 vn;OK - 1.0164 vn;ERRO - 0.8368 fp;OK - 0.9302 vn;OK - 1.0351 vn;OK - 0.9166 vn;OK - 0.9372 vn;OK - 0.8571 vp;OK - 0.8502 vp;OK - 0.7424 vp;OK - 0.8535 vp;OK - 0.7539 vp;OK - 0.7539 vp;OK - 0.8933 vp;OK - 0.7885 vp;OK - 0.6870 vp;OK - 0.7908 vp;
76;ERRO - 0.8516 fp;OK - 1.1883 vn;OK - 1.1141 vn;OK - 1.0648 vn;OK - 1.0885 vn;OK - 1.2317 vn;OK - 0.9643 vn;OK - 1.1256 vn;OK - 1.0836 vn;OK - 1.0917 vn;OK - 1.0239 vn;OK - 0.9607 vn;ERRO - 0.8280 fp;ERRO - 0.8567 fp;OK - 1.0593 vn;ERRO - 0.8671 fp;ERRO - 0.8582 fp;OK - 0.9576 vn;ERRO - 0.8735 fp;ERRO - 0.8019 fp;ERRO - 0.8934 fp;ERRO - 0.8510 fp;OK - 0.9923 vn;OK - 1.0235 vn;OK - 0.9887 vn;OK - 1.0644 vn;OK - 1.0644 vn;OK - 0.9013 vn;OK - 1.1034 vn;OK - 0.9637 vn;OK - 0.9150 vn;OK - 0.9995 vn;ERRO - 0.8048 fp;ERRO - 0.7060 fp;ERRO - 0.7454 fp;OK - 0.9182 vn;ERRO - 0.7702 fp;ERRO - 0.7427 fp;OK - 0.9133 vn;ERRO - 0.7427 fp;ERRO - 0.7777 fp;ERRO - 0.7851 fp;ERRO - 0.7725 fp;ERRO - 0.7088 fp;ERRO - 0.8701 fp;OK - 0.9040 vn;OK - 0.9294 vn;ERRO - 0.8665 fp;OK - 0.9559 vn;OK - 0.9234 vn;OK - 0.9207 vn;ERRO - 0.8500 fp;OK - 0.9078 vn;ERRO - 0.8679 fp;OK - 0.9646 vn;ERRO - 0.7994 fp;ERRO - 0.8458 fp;OK - 1.0282 vn;ERRO - 0.8595 fp;ERRO - 0.8595 fp;ERRO - 0.8959 fp;ERRO - 0.8177 fp;ERRO - 0.8180 fp;ERRO - 0.7820 fp;ERRO - 0.6926 fp;ERRO - 0.8340 fp;ERRO - 0.8736 fp;OK - 0.9529 vn;OK - 0.9508 vn;OK - 1.0585 vn;OK - 1.0585 vn;OK - 0.9627 vn;OK - 1.0694 vn;OK - 0.9927 vn;OK - 0.9630 vn;OK - 1.0141 vn;
77;ERRO - 0.8539 fp;OK - 1.1871 vn;OK - 1.1708 vn;OK - 0.9685 vn;OK - 1.1024 vn;OK - 1.2427 vn;OK - 0.9453 vn;OK - 1.1352 vn;OK - 1.0539 vn;OK - 1.1148 vn;OK - 0.9649 vn;OK - 0.9795 vn;ERRO - 0.7940 fp;ERRO - 0.8416 fp;OK - 0.9265 vn;ERRO - 0.8539 fp;ERRO - 0.8324 fp;ERRO - 0.8873 fp;OK - 0.9350 vn;ERRO - 0.8467 fp;ERRO - 0.7888 fp;OK - 0.9006 vn;OK - 0.9981 vn;OK - 0.9203 vn;OK - 0.9667 vn;OK - 1.0498 vn;OK - 1.0498 vn;OK - 0.9359 vn;OK - 1.0120 vn;OK - 0.9666 vn;ERRO - 0.8562 fp;OK - 0.9163 vn;ERRO - 0.8970 fp;ERRO - 0.8020 fp;ERRO - 0.8245 fp;ERRO - 0.8352 fp;ERRO - 0.8445 fp;ERRO - 0.8505 fp;OK - 0.9234 vn;ERRO - 0.8505 fp;ERRO - 0.8360 fp;ERRO - 0.7974 fp;ERRO - 0.8110 fp;ERRO - 0.8250 fp;ERRO - 0.8783 fp;OK - 0.9602 vn;OK - 0.9299 vn;OK - 0.9515 vn;OK - 1.0046 vn;OK - 0.9610 vn;OK - 0.9612 vn;ERRO - 0.8932 fp;OK - 0.9304 vn;OK - 0.9310 vn;OK - 1.0491 vn;OK - 0.9242 vn;OK - 0.9931 vn;OK - 0.9423 vn;OK - 0.9739 vn;OK - 0.9739 vn;ERRO - 0.8623 fp;OK - 0.9321 vn;OK - 0.9952 vn;ERRO - 0.8868 fp;ERRO - 0.8528 fp;OK - 0.9046 vn;OK - 0.9100 vn;OK - 0.9048 vn;OK - 0.9449 vn;OK - 0.9781 vn;OK - 0.9781 vn;OK - 0.9557 vn;OK - 1.0373 vn;OK - 0.9459 vn;OK - 0.9479 vn;OK - 0.9098 vn;OK - 0.8932 vp;
78;ERRO - 0.8894 fp;OK - 1.1442 vn;OK - 1.0720 vn;OK - 1.0174 vn;OK - 1.0674 vn;OK - 1.1771 vn;OK - 1.0388 vn;OK - 1.0627 vn;OK - 1.0456 vn;OK - 1.0559 vn;OK - 1.0250 vn;OK - 0.9914 vn;ERRO - 0.8297 fp;ERRO - 0.8339 fp;OK - 0.9740 vn;ERRO - 0.8383 fp;ERRO - 0.8739 fp;ERRO - 0.8931 fp;ERRO - 0.8415 fp;ERRO - 0.8302 fp;ERRO - 0.8418 fp;OK - 0.9559 vn;OK - 0.9967 vn;OK - 0.9617 vn;OK - 1.0261 vn;OK - 0.9729 vn;OK - 0.9729 vn;OK - 1.0189 vn;OK - 1.0378 vn;ERRO - 0.8381 fp;OK - 0.9205 vn;OK - 0.9599 vn;OK - 0.9431 vn;ERRO - 0.8214 fp;ERRO - 0.8643 fp;OK - 0.9234 vn;ERRO - 0.8803 fp;ERRO - 0.8457 fp;OK - 1.0159 vn;ERRO - 0.8457 fp;ERRO - 0.8726 fp;ERRO - 0.8367 fp;ERRO - 0.8710 fp;ERRO - 0.8230 fp;ERRO - 0.8605 fp;OK - 0.9063 vn;OK - 0.9247 vn;OK - 0.9427 vn;ERRO - 0.8992 fp;OK - 0.9775 vn;ERRO - 0.8556 fp;ERRO - 0.8670 fp;ERRO - 0.8950 fp;ERRO - 0.8760 fp;OK - 1.0374 vn;ERRO - 0.7681 fp;ERRO - 0.8391 fp;OK - 0.9969 vn;ERRO - 0.8045 fp;ERRO - 0.8045 fp;OK - 0.9519 vn;ERRO - 0.7474 fp;ERRO - 0.8846 fp;ERRO - 0.8621 fp;ERRO - 0.8396 fp;OK - 0.9144 vn;ERRO - 0.8660 fp;OK - 0.9142 vn;OK - 1.0015 vn;OK - 0.9859 vn;OK - 0.9859 vn;OK - 1.0464 vn;OK - 0.9843 vn;OK - 0.9470 vn;OK - 1.0020 vn;OK - 1.0020 vn;OK - 0.8765 vp;ERRO - 0.9172 fn;
