Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
5;ERRO - 1.1027 fn;ERRO - 0.9695 fn;ERRO - 0.9773 fn;ERRO - 1.1216 fn;ERRO - 0.8196 fn;
6;ERRO - 1.1445 fn;ERRO - 1.1792 fn;ERRO - 1.2238 fn;ERRO - 1.0825 fn;ERRO - 1.1562 fn;ERRO - 1.1658 fn;
7;ERRO - 1.1233 fn;ERRO - 0.9665 fn;ERRO - 0.8976 fn;ERRO - 1.1731 fn;ERRO - 1.0215 fn;ERRO - 0.9609 fn;ERRO - 1.1931 fn;
8;ERRO - 1.0651 fn;ERRO - 1.0715 fn;ERRO - 1.0527 fn;ERRO - 1.1245 fn;ERRO - 0.9024 fn;ERRO - 0.8434 fn;ERRO - 1.1610 fn;ERRO - 1.0276 fn;
9;ERRO - 1.1165 fn;ERRO - 1.0329 fn;ERRO - 1.0168 fn;ERRO - 1.2118 fn;ERRO - 1.0396 fn;ERRO - 1.0196 fn;ERRO - 1.1905 fn;ERRO - 1.0283 fn;ERRO - 1.0498 fn;
10;ERRO - 1.0884 fn;ERRO - 1.0189 fn;ERRO - 0.9719 fn;ERRO - 1.1389 fn;ERRO - 0.9134 fn;ERRO - 0.9100 fn;ERRO - 1.2017 fn;ERRO - 1.0201 fn;ERRO - 0.8531 fn;ERRO - 1.0403 fn;
11;OK - 1.2644 vn;OK - 1.2887 vn;OK - 1.2865 vn;OK - 1.3188 vn;OK - 1.2234 vn;OK - 1.2365 vn;OK - 1.3105 vn;OK - 1.3148 vn;OK - 1.2319 vn;OK - 1.1726 vn;OK - 1.2077 vn;
12;OK - 1.3078 vn;OK - 1.3615 vn;OK - 1.3425 vn;OK - 1.2589 vn;OK - 1.2672 vn;OK - 1.2745 vn;OK - 1.2654 vn;OK - 1.3469 vn;OK - 1.2647 vn;OK - 1.2926 vn;OK - 1.2776 vn;ERRO - 0.9663 fn;
13;OK - 1.3253 vn;OK - 1.3875 vn;OK - 1.3333 vn;OK - 1.2969 vn;OK - 1.3042 vn;OK - 1.3190 vn;OK - 1.2992 vn;OK - 1.3473 vn;OK - 1.2870 vn;OK - 1.2580 vn;OK - 1.3184 vn;ERRO - 0.9745 fn;OK - 0.7330 vp;
14;OK - 1.2610 vn;OK - 1.2912 vn;OK - 1.2421 vn;OK - 1.1293 vn;OK - 1.2370 vn;OK - 1.2511 vn;OK - 1.2261 vn;OK - 1.2397 vn;OK - 1.2684 vn;OK - 1.2863 vn;OK - 1.2570 vn;ERRO - 1.0403 fn;ERRO - 1.0261 fn;ERRO - 1.0205 fn;
15;OK - 1.2951 vn;OK - 1.3183 vn;OK - 1.3156 vn;OK - 1.2868 vn;OK - 1.2546 vn;OK - 1.2655 vn;OK - 1.2698 vn;OK - 1.3540 vn;OK - 1.2600 vn;OK - 1.2886 vn;OK - 1.2548 vn;ERRO - 0.8884 fn;OK - 0.7792 vp;ERRO - 0.8103 fn;ERRO - 1.0003 fn;
16;OK - 1.2404 vn;OK - 1.3395 vn;OK - 1.2988 vn;OK - 1.2464 vn;OK - 1.2188 vn;OK - 1.2876 vn;OK - 1.1877 vn;OK - 1.2969 vn;OK - 1.2598 vn;OK - 1.2136 vn;OK - 1.2836 vn;ERRO - 1.0012 fn;ERRO - 1.0384 fn;ERRO - 0.9628 fn;ERRO - 1.1139 fn;ERRO - 0.9801 fn;
17;OK - 1.3234 vn;OK - 1.3185 vn;OK - 1.3384 vn;OK - 1.2906 vn;OK - 1.2578 vn;OK - 1.2398 vn;OK - 1.2947 vn;OK - 1.3253 vn;OK - 1.2229 vn;OK - 1.2323 vn;OK - 1.2884 vn;ERRO - 0.9790 fn;ERRO - 0.9310 fn;ERRO - 0.9440 fn;ERRO - 1.0112 fn;ERRO - 0.8318 fn;ERRO - 1.0485 fn;
18;OK - 1.3521 vn;OK - 1.2650 vn;OK - 1.2418 vn;OK - 1.2943 vn;OK - 1.3006 vn;OK - 1.2741 vn;OK - 1.3326 vn;OK - 1.2933 vn;OK - 1.2805 vn;OK - 1.2614 vn;OK - 1.2855 vn;ERRO - 1.0559 fn;ERRO - 1.0317 fn;ERRO - 1.0129 fn;ERRO - 1.0252 fn;ERRO - 0.9843 fn;ERRO - 1.1037 fn;ERRO - 0.8714 fn;
19;OK - 1.3043 vn;OK - 1.2912 vn;OK - 1.3183 vn;OK - 1.2028 vn;OK - 1.2767 vn;OK - 1.2853 vn;OK - 1.2179 vn;OK - 1.3221 vn;OK - 1.2714 vn;OK - 1.2642 vn;OK - 1.3069 vn;ERRO - 1.0420 fn;ERRO - 0.9724 fn;ERRO - 0.9639 fn;ERRO - 0.9504 fn;ERRO - 0.8981 fn;ERRO - 1.0685 fn;ERRO - 0.8973 fn;ERRO - 0.8799 fn;
20;OK - 1.3001 vn;OK - 1.3452 vn;OK - 1.3508 vn;OK - 1.2725 vn;OK - 1.2716 vn;OK - 1.2802 vn;OK - 1.2971 vn;OK - 1.3542 vn;OK - 1.2856 vn;OK - 1.2838 vn;OK - 1.2531 vn;ERRO - 0.9177 fn;ERRO - 0.8878 fn;ERRO - 0.9116 fn;ERRO - 1.0420 fn;OK - 0.7643 vp;ERRO - 0.9528 fn;OK - 0.7404 vp;ERRO - 0.9516 fn;ERRO - 0.9831 fn;
21;OK - 1.2323 vn;OK - 1.3412 vn;OK - 1.4227 vn;OK - 1.2720 vn;OK - 1.3722 vn;OK - 1.3721 vn;OK - 1.2698 vn;OK - 1.3694 vn;OK - 1.3152 vn;OK - 1.3289 vn;OK - 1.3211 vn;OK - 1.3028 vn;OK - 1.3230 vn;OK - 1.3351 vn;OK - 1.2887 vn;OK - 1.2958 vn;OK - 1.3069 vn;OK - 1.3196 vn;OK - 1.3656 vn;OK - 1.2723 vn;OK - 1.2987 vn;
22;OK - 1.3693 vn;OK - 1.3389 vn;OK - 1.3908 vn;OK - 1.2934 vn;OK - 1.3738 vn;OK - 1.3736 vn;OK - 1.2623 vn;OK - 1.3537 vn;OK - 1.3781 vn;OK - 1.3494 vn;OK - 1.3981 vn;OK - 1.3726 vn;OK - 1.2696 vn;OK - 1.2841 vn;OK - 1.2304 vn;OK - 1.3001 vn;OK - 1.3066 vn;OK - 1.2384 vn;OK - 1.2649 vn;OK - 1.2849 vn;OK - 1.2810 vn;ERRO - 1.1624 fn;
23;OK - 1.2825 vn;OK - 1.3544 vn;OK - 1.3944 vn;OK - 1.2909 vn;OK - 1.3496 vn;OK - 1.3742 vn;OK - 1.2808 vn;OK - 1.3270 vn;OK - 1.3467 vn;OK - 1.3353 vn;OK - 1.3590 vn;OK - 1.3895 vn;OK - 1.3158 vn;OK - 1.3367 vn;OK - 1.2513 vn;OK - 1.3017 vn;OK - 1.3063 vn;OK - 1.2904 vn;OK - 1.3332 vn;OK - 1.2701 vn;OK - 1.3478 vn;ERRO - 1.0331 fn;ERRO - 1.0991 fn;
24;OK - 1.1957 vn;OK - 1.2907 vn;OK - 1.3410 vn;OK - 1.0394 vn;OK - 1.2899 vn;OK - 1.2881 vn;OK - 1.2081 vn;OK - 1.3174 vn;OK - 1.2923 vn;OK - 1.2700 vn;OK - 1.2942 vn;OK - 1.3628 vn;OK - 1.2593 vn;OK - 1.3001 vn;OK - 1.1984 vn;OK - 1.2733 vn;OK - 1.3012 vn;OK - 1.2815 vn;OK - 1.3223 vn;OK - 1.2506 vn;OK - 1.2729 vn;ERRO - 0.9121 fn;ERRO - 1.1212 fn;ERRO - 1.0201 fn;
25;OK - 1.2887 vn;OK - 1.3375 vn;OK - 1.3765 vn;OK - 1.3164 vn;OK - 1.3312 vn;OK - 1.3262 vn;OK - 1.3109 vn;OK - 1.3086 vn;OK - 1.3093 vn;OK - 1.3030 vn;OK - 1.3570 vn;OK - 1.3844 vn;OK - 1.3135 vn;OK - 1.3500 vn;OK - 1.2966 vn;OK - 1.3542 vn;OK - 1.3397 vn;OK - 1.2767 vn;OK - 1.3193 vn;OK - 1.2978 vn;OK - 1.3536 vn;ERRO - 1.0784 fn;ERRO - 1.0541 fn;ERRO - 0.8558 fn;ERRO - 1.0956 fn;
26;OK - 1.2887 vn;OK - 1.3375 vn;OK - 1.3765 vn;OK - 1.3164 vn;OK - 1.3312 vn;OK - 1.3262 vn;OK - 1.3109 vn;OK - 1.3086 vn;OK - 1.3093 vn;OK - 1.3030 vn;OK - 1.3570 vn;OK - 1.3844 vn;OK - 1.3135 vn;OK - 1.3500 vn;OK - 1.2966 vn;OK - 1.3542 vn;OK - 1.3397 vn;OK - 1.2767 vn;OK - 1.3193 vn;OK - 1.2978 vn;OK - 1.3536 vn;ERRO - 1.0784 fn;ERRO - 1.0541 fn;ERRO - 0.8558 fn;ERRO - 1.0956 fn;OK - 0.0000 vp;
27;OK - 1.2897 vn;OK - 1.4016 vn;OK - 1.4053 vn;OK - 1.2585 vn;OK - 1.3354 vn;OK - 1.4002 vn;OK - 1.0357 vn;OK - 1.3841 vn;OK - 1.3661 vn;OK - 1.2943 vn;OK - 1.3931 vn;OK - 1.3501 vn;OK - 1.2985 vn;OK - 1.3320 vn;OK - 1.3164 vn;OK - 1.3357 vn;OK - 1.2559 vn;OK - 1.2885 vn;OK - 1.3574 vn;OK - 1.2705 vn;OK - 1.3232 vn;ERRO - 1.1109 fn;ERRO - 1.1079 fn;ERRO - 1.1235 fn;ERRO - 1.0767 fn;ERRO - 1.1211 fn;ERRO - 1.1211 fn;
28;OK - 1.2420 vn;OK - 1.3498 vn;OK - 1.3710 vn;OK - 1.2373 vn;OK - 1.2605 vn;OK - 1.2845 vn;OK - 1.3063 vn;OK - 1.3379 vn;OK - 1.2427 vn;OK - 1.2930 vn;OK - 1.3390 vn;OK - 1.3378 vn;OK - 1.2896 vn;OK - 1.2837 vn;OK - 1.2446 vn;OK - 1.3043 vn;OK - 1.2796 vn;OK - 1.2459 vn;OK - 1.3012 vn;OK - 1.2650 vn;OK - 1.3346 vn;ERRO - 1.0996 fn;ERRO - 1.0804 fn;OK - 0.7991 vp;ERRO - 1.0463 fn;OK - 0.7208 vp;OK - 0.7208 vp;ERRO - 1.1360 fn;
29;OK - 1.2988 vn;OK - 1.3014 vn;OK - 1.3472 vn;OK - 1.3099 vn;OK - 1.3242 vn;OK - 1.3525 vn;OK - 1.2935 vn;OK - 1.3120 vn;OK - 1.2881 vn;OK - 1.3069 vn;OK - 1.3336 vn;OK - 1.3567 vn;OK - 1.3143 vn;OK - 1.3202 vn;OK - 1.2803 vn;OK - 1.3249 vn;OK - 1.2781 vn;OK - 1.2489 vn;OK - 1.2819 vn;OK - 1.2767 vn;OK - 1.3167 vn;ERRO - 1.0114 fn;ERRO - 1.0519 fn;ERRO - 0.9410 fn;ERRO - 1.0567 fn;OK - 0.7896 vp;OK - 0.7896 vp;ERRO - 1.1064 fn;ERRO - 0.9426 fn;
30;OK - 1.2277 vn;OK - 1.2712 vn;OK - 1.3113 vn;OK - 1.2711 vn;OK - 1.3010 vn;OK - 1.3374 vn;OK - 1.2925 vn;OK - 1.2971 vn;OK - 1.3176 vn;OK - 1.2838 vn;OK - 1.2724 vn;OK - 1.3229 vn;OK - 1.2434 vn;OK - 1.2651 vn;OK - 1.1872 vn;OK - 1.2708 vn;OK - 1.3172 vn;OK - 1.2112 vn;OK - 1.2710 vn;OK - 1.1930 vn;OK - 1.2843 vn;ERRO - 1.1029 fn;ERRO - 1.1341 fn;ERRO - 1.1352 fn;ERRO - 1.1067 fn;ERRO - 1.0722 fn;ERRO - 1.0722 fn;ERRO - 1.1084 fn;ERRO - 1.1107 fn;ERRO - 1.0916 fn;
31;OK - 1.2510 vn;OK - 1.2892 vn;OK - 1.3794 vn;OK - 1.2197 vn;OK - 1.3206 vn;OK - 1.3195 vn;OK - 1.3028 vn;OK - 1.3379 vn;OK - 1.2915 vn;OK - 1.3193 vn;OK - 1.2993 vn;OK - 1.3403 vn;OK - 1.2859 vn;OK - 1.3352 vn;OK - 1.2585 vn;OK - 1.2904 vn;OK - 1.3091 vn;OK - 1.2829 vn;OK - 1.3557 vn;OK - 1.2897 vn;OK - 1.2832 vn;ERRO - 0.9985 fn;ERRO - 1.0869 fn;ERRO - 0.9364 fn;ERRO - 0.9771 fn;ERRO - 0.9080 fn;ERRO - 0.9080 fn;ERRO - 1.1760 fn;ERRO - 0.9936 fn;ERRO - 0.8738 fn;ERRO - 1.0006 fn;
32;OK - 1.2573 vn;OK - 1.3422 vn;OK - 1.3994 vn;OK - 1.2638 vn;OK - 1.3576 vn;OK - 1.3743 vn;OK - 1.2769 vn;OK - 1.4027 vn;OK - 1.3672 vn;OK - 1.3717 vn;OK - 1.3161 vn;OK - 1.2680 vn;OK - 1.3397 vn;OK - 1.3327 vn;OK - 1.2708 vn;OK - 1.2772 vn;OK - 1.2774 vn;OK - 1.3556 vn;OK - 1.3333 vn;OK - 1.2848 vn;OK - 1.2620 vn;OK - 1.1458 vn;OK - 1.2854 vn;OK - 1.3375 vn;OK - 1.2341 vn;OK - 1.3016 vn;OK - 1.3016 vn;OK - 1.3354 vn;OK - 1.3185 vn;OK - 1.2616 vn;OK - 1.3102 vn;OK - 1.3013 vn;
33;OK - 1.2271 vn;OK - 1.3288 vn;OK - 1.3681 vn;OK - 1.2881 vn;OK - 1.3756 vn;OK - 1.3525 vn;OK - 1.2003 vn;OK - 1.3587 vn;OK - 1.3867 vn;OK - 1.2836 vn;OK - 1.3069 vn;OK - 1.3673 vn;OK - 1.3150 vn;OK - 1.3255 vn;OK - 1.3046 vn;OK - 1.3461 vn;OK - 1.3494 vn;OK - 1.4360 vn;OK - 1.3935 vn;OK - 1.2869 vn;OK - 1.3610 vn;OK - 1.2745 vn;OK - 1.2976 vn;OK - 1.3039 vn;OK - 1.2673 vn;OK - 1.3051 vn;OK - 1.3051 vn;OK - 1.3102 vn;OK - 1.3193 vn;OK - 1.3139 vn;OK - 1.3115 vn;OK - 1.3301 vn;ERRO - 0.9871 fn;
34;OK - 1.2954 vn;OK - 1.3594 vn;OK - 1.3866 vn;OK - 1.3244 vn;OK - 1.3733 vn;OK - 1.3584 vn;OK - 1.2168 vn;OK - 1.4025 vn;OK - 1.3776 vn;OK - 1.3561 vn;OK - 1.3331 vn;OK - 1.3296 vn;OK - 1.3056 vn;OK - 1.2966 vn;OK - 1.2931 vn;OK - 1.2986 vn;OK - 1.3159 vn;OK - 1.3734 vn;OK - 1.3356 vn;OK - 1.2673 vn;OK - 1.2927 vn;OK - 1.2147 vn;OK - 1.2557 vn;OK - 1.2633 vn;OK - 1.2471 vn;OK - 1.2918 vn;OK - 1.2918 vn;OK - 1.2394 vn;OK - 1.3268 vn;OK - 1.2496 vn;OK - 1.2882 vn;OK - 1.2721 vn;ERRO - 0.9025 fn;ERRO - 0.8854 fn;
35;OK - 1.2385 vn;OK - 1.3955 vn;OK - 1.3806 vn;OK - 1.2176 vn;OK - 1.2974 vn;OK - 1.3298 vn;OK - 1.2588 vn;OK - 1.4138 vn;OK - 1.3464 vn;OK - 1.3347 vn;OK - 1.3215 vn;OK - 1.3283 vn;OK - 1.2873 vn;OK - 1.3195 vn;OK - 1.2474 vn;OK - 1.2840 vn;OK - 1.3117 vn;OK - 1.3519 vn;OK - 1.3910 vn;OK - 1.3121 vn;OK - 1.2937 vn;OK - 1.1964 vn;OK - 1.2489 vn;OK - 1.2587 vn;OK - 1.1185 vn;OK - 1.2728 vn;OK - 1.2728 vn;OK - 1.2295 vn;OK - 1.2357 vn;OK - 1.2542 vn;OK - 1.2592 vn;OK - 1.2392 vn;ERRO - 1.0068 fn;ERRO - 0.9895 fn;ERRO - 1.0317 fn;
36;OK - 1.2699 vn;OK - 1.3923 vn;OK - 1.3947 vn;OK - 1.3074 vn;OK - 1.3991 vn;OK - 1.3928 vn;OK - 1.2411 vn;OK - 1.4389 vn;OK - 1.3606 vn;OK - 1.3335 vn;OK - 1.3393 vn;OK - 1.3205 vn;OK - 1.3194 vn;OK - 1.2678 vn;OK - 1.2958 vn;OK - 1.2947 vn;OK - 1.2590 vn;OK - 1.3328 vn;OK - 1.3260 vn;OK - 1.2672 vn;OK - 1.2629 vn;OK - 1.1495 vn;OK - 1.2704 vn;OK - 1.2913 vn;OK - 1.2065 vn;OK - 1.2827 vn;OK - 1.2827 vn;OK - 1.2301 vn;OK - 1.2856 vn;OK - 1.2025 vn;OK - 1.3459 vn;OK - 1.2634 vn;ERRO - 0.8636 fn;ERRO - 1.0023 fn;ERRO - 0.8564 fn;ERRO - 0.9657 fn;
37;OK - 1.2654 vn;OK - 1.3645 vn;OK - 1.4024 vn;OK - 1.3014 vn;OK - 1.3567 vn;OK - 1.3769 vn;OK - 1.2039 vn;OK - 1.4390 vn;OK - 1.3359 vn;OK - 1.3463 vn;OK - 1.3100 vn;OK - 1.2995 vn;OK - 1.3357 vn;OK - 1.2960 vn;OK - 1.3034 vn;OK - 1.3042 vn;OK - 1.2487 vn;OK - 1.3639 vn;OK - 1.3621 vn;OK - 1.2685 vn;OK - 1.3026 vn;OK - 1.2374 vn;OK - 1.2910 vn;OK - 1.2971 vn;OK - 1.2854 vn;OK - 1.3058 vn;OK - 1.3058 vn;OK - 1.2685 vn;OK - 1.2950 vn;OK - 1.2434 vn;OK - 1.3137 vn;OK - 1.2621 vn;ERRO - 0.9111 fn;ERRO - 0.9288 fn;OK - 0.6604 vp;ERRO - 0.9817 fn;OK - 0.7402 vp;
38;OK - 1.3544 vn;OK - 1.4077 vn;OK - 1.4053 vn;OK - 1.2875 vn;OK - 1.3852 vn;OK - 1.4087 vn;OK - 1.0375 vn;OK - 1.4279 vn;OK - 1.3891 vn;OK - 1.3310 vn;OK - 1.3797 vn;OK - 1.3482 vn;OK - 1.2999 vn;OK - 1.2895 vn;OK - 1.2560 vn;OK - 1.3027 vn;OK - 1.2217 vn;OK - 1.3041 vn;OK - 1.3108 vn;OK - 1.2640 vn;OK - 1.2727 vn;OK - 1.2178 vn;OK - 1.2208 vn;OK - 1.2538 vn;OK - 1.2185 vn;OK - 1.2798 vn;OK - 1.2798 vn;OK - 0.9895 vn;OK - 1.2742 vn;OK - 1.2089 vn;OK - 1.2798 vn;OK - 1.2791 vn;ERRO - 1.0423 fn;ERRO - 1.0788 fn;ERRO - 1.0611 fn;ERRO - 1.0669 fn;ERRO - 1.0099 fn;ERRO - 1.0273 fn;
39;OK - 1.2654 vn;OK - 1.3645 vn;OK - 1.4024 vn;OK - 1.3014 vn;OK - 1.3567 vn;OK - 1.3769 vn;OK - 1.2039 vn;OK - 1.4390 vn;OK - 1.3359 vn;OK - 1.3463 vn;OK - 1.3100 vn;OK - 1.2995 vn;OK - 1.3357 vn;OK - 1.2960 vn;OK - 1.3034 vn;OK - 1.3042 vn;OK - 1.2487 vn;OK - 1.3639 vn;OK - 1.3621 vn;OK - 1.2685 vn;OK - 1.3026 vn;OK - 1.2374 vn;OK - 1.2910 vn;OK - 1.2971 vn;OK - 1.2854 vn;OK - 1.3058 vn;OK - 1.3058 vn;OK - 1.2685 vn;OK - 1.2950 vn;OK - 1.2434 vn;OK - 1.3137 vn;OK - 1.2621 vn;ERRO - 0.9111 fn;ERRO - 0.9288 fn;OK - 0.6604 vp;ERRO - 0.9817 fn;OK - 0.7402 vp;OK - 0.0000 vp;ERRO - 1.0273 fn;
40;OK - 1.2292 vn;OK - 1.3507 vn;OK - 1.3557 vn;OK - 1.3105 vn;OK - 1.3717 vn;OK - 1.3543 vn;OK - 1.2218 vn;OK - 1.4149 vn;OK - 1.3433 vn;OK - 1.3108 vn;OK - 1.3340 vn;OK - 1.3330 vn;OK - 1.3084 vn;OK - 1.3062 vn;OK - 1.3409 vn;OK - 1.3051 vn;OK - 1.3086 vn;OK - 1.3506 vn;OK - 1.3440 vn;OK - 1.2784 vn;OK - 1.3104 vn;OK - 1.2237 vn;OK - 1.2890 vn;OK - 1.3557 vn;OK - 1.2433 vn;OK - 1.2974 vn;OK - 1.2974 vn;OK - 1.2630 vn;OK - 1.3075 vn;OK - 1.2757 vn;OK - 1.2991 vn;OK - 1.2859 vn;ERRO - 0.8641 fn;ERRO - 0.9472 fn;ERRO - 0.8698 fn;ERRO - 0.9939 fn;OK - 0.6610 vp;ERRO - 0.8020 fn;ERRO - 1.0723 fn;ERRO - 0.8020 fn;
41;OK - 1.1975 vn;OK - 1.2998 vn;OK - 1.3491 vn;OK - 1.2814 vn;OK - 1.3485 vn;OK - 1.3356 vn;OK - 1.2486 vn;OK - 1.3531 vn;OK - 1.3420 vn;OK - 1.2876 vn;OK - 1.2652 vn;OK - 1.2887 vn;OK - 1.2752 vn;OK - 1.2259 vn;OK - 1.2608 vn;OK - 1.2581 vn;OK - 1.2522 vn;OK - 1.3369 vn;OK - 1.3221 vn;OK - 1.2712 vn;OK - 1.2735 vn;OK - 1.2187 vn;OK - 1.2075 vn;OK - 1.2974 vn;OK - 1.2150 vn;OK - 1.3151 vn;OK - 1.3151 vn;OK - 1.2568 vn;OK - 1.2691 vn;OK - 1.2754 vn;OK - 1.2342 vn;OK - 1.2554 vn;ERRO - 0.9496 fn;ERRO - 0.8962 fn;ERRO - 0.8395 fn;ERRO - 0.9961 fn;ERRO - 0.9716 fn;ERRO - 0.8374 fn;ERRO - 1.0762 fn;ERRO - 0.8374 fn;ERRO - 0.9500 fn;
42;OK - 1.2596 vn;OK - 1.3523 vn;OK - 1.4012 vn;OK - 1.2699 vn;OK - 1.3311 vn;OK - 1.3207 vn;OK - 1.1721 vn;OK - 1.4174 vn;OK - 1.3331 vn;OK - 1.3452 vn;OK - 1.3001 vn;OK - 1.3302 vn;OK - 1.3494 vn;OK - 1.3116 vn;OK - 1.2988 vn;OK - 1.2876 vn;OK - 1.2940 vn;OK - 1.3585 vn;OK - 1.3522 vn;OK - 1.2507 vn;OK - 1.2922 vn;OK - 1.1865 vn;OK - 1.2894 vn;OK - 1.2824 vn;OK - 1.2023 vn;OK - 1.3044 vn;OK - 1.3044 vn;OK - 1.2576 vn;OK - 1.2869 vn;OK - 1.2558 vn;OK - 1.3009 vn;OK - 1.2400 vn;ERRO - 0.9134 fn;ERRO - 0.9403 fn;ERRO - 0.8017 fn;ERRO - 0.9555 fn;OK - 0.7930 vp;OK - 0.6788 vp;ERRO - 1.0084 fn;OK - 0.6788 vp;ERRO - 0.8120 fn;ERRO - 0.8211 fn;
43;OK - 1.3932 vn;OK - 1.3228 vn;OK - 1.2625 vn;OK - 1.2704 vn;OK - 1.3036 vn;OK - 1.3211 vn;OK - 1.2825 vn;OK - 1.3156 vn;OK - 1.2523 vn;OK - 1.2757 vn;OK - 1.2489 vn;OK - 1.2610 vn;OK - 1.2107 vn;OK - 1.2232 vn;OK - 1.2597 vn;OK - 1.2485 vn;OK - 1.2262 vn;OK - 1.2730 vn;OK - 1.2013 vn;OK - 1.2812 vn;OK - 1.2346 vn;OK - 1.3490 vn;OK - 1.2872 vn;OK - 1.3797 vn;OK - 1.2653 vn;OK - 1.4013 vn;OK - 1.4013 vn;OK - 1.3518 vn;OK - 1.3567 vn;OK - 1.3363 vn;OK - 1.3994 vn;OK - 1.3413 vn;OK - 1.3036 vn;OK - 1.2716 vn;OK - 1.2522 vn;OK - 1.2643 vn;OK - 1.2323 vn;OK - 1.2390 vn;OK - 1.3071 vn;OK - 1.2390 vn;OK - 1.2463 vn;OK - 1.2123 vn;OK - 1.2755 vn;
44;OK - 1.3917 vn;OK - 1.3117 vn;OK - 1.3095 vn;OK - 1.2699 vn;OK - 1.3016 vn;OK - 1.3348 vn;OK - 1.2549 vn;OK - 1.3271 vn;OK - 1.2776 vn;OK - 1.2565 vn;OK - 1.2879 vn;OK - 1.2336 vn;OK - 1.1932 vn;OK - 1.1750 vn;OK - 1.1776 vn;OK - 1.2606 vn;OK - 1.1876 vn;OK - 1.2310 vn;OK - 1.1799 vn;OK - 1.2617 vn;OK - 1.1959 vn;OK - 1.3452 vn;OK - 1.2577 vn;OK - 1.3394 vn;OK - 1.3166 vn;OK - 1.3850 vn;OK - 1.3850 vn;OK - 1.3259 vn;OK - 1.3500 vn;OK - 1.3398 vn;OK - 1.3377 vn;OK - 1.3195 vn;OK - 1.3324 vn;OK - 1.3374 vn;OK - 1.3027 vn;OK - 1.3502 vn;OK - 1.2868 vn;OK - 1.2811 vn;OK - 1.3179 vn;OK - 1.2811 vn;OK - 1.3224 vn;OK - 1.2777 vn;OK - 1.3328 vn;ERRO - 1.0370 fn;
45;OK - 1.4226 vn;OK - 1.2804 vn;OK - 1.2413 vn;OK - 1.3431 vn;OK - 1.2834 vn;OK - 1.3164 vn;OK - 1.2741 vn;OK - 1.3073 vn;OK - 1.2889 vn;OK - 1.2358 vn;OK - 1.2998 vn;OK - 1.1886 vn;OK - 1.2501 vn;OK - 1.2184 vn;OK - 1.2165 vn;OK - 1.2331 vn;OK - 1.2172 vn;OK - 1.2416 vn;OK - 1.0951 vn;OK - 1.2224 vn;OK - 1.1874 vn;OK - 1.3697 vn;OK - 1.3184 vn;OK - 1.3705 vn;OK - 1.3535 vn;OK - 1.4277 vn;OK - 1.4277 vn;OK - 1.3812 vn;OK - 1.3680 vn;OK - 1.3911 vn;OK - 1.3582 vn;OK - 1.3730 vn;OK - 1.3684 vn;OK - 1.3996 vn;OK - 1.3167 vn;OK - 1.3819 vn;OK - 1.3274 vn;OK - 1.3432 vn;OK - 1.3190 vn;OK - 1.3432 vn;OK - 1.3770 vn;OK - 1.3440 vn;OK - 1.3367 vn;ERRO - 1.0928 fn;ERRO - 0.9371 fn;
46;OK - 1.3443 vn;OK - 1.2979 vn;OK - 1.2881 vn;OK - 1.2277 vn;OK - 1.2606 vn;OK - 1.3284 vn;OK - 1.3026 vn;OK - 1.2769 vn;OK - 1.3048 vn;OK - 1.2834 vn;OK - 1.2802 vn;OK - 1.2396 vn;OK - 1.2969 vn;OK - 1.2963 vn;OK - 1.1305 vn;OK - 1.2722 vn;OK - 1.2553 vn;OK - 1.2746 vn;OK - 1.1658 vn;OK - 1.2050 vn;OK - 1.2494 vn;OK - 1.3272 vn;OK - 1.3165 vn;OK - 1.3345 vn;OK - 1.2949 vn;OK - 1.4121 vn;OK - 1.4121 vn;OK - 1.4031 vn;OK - 1.3584 vn;OK - 1.3929 vn;OK - 1.3806 vn;OK - 1.3832 vn;OK - 1.2553 vn;OK - 1.2858 vn;OK - 1.2849 vn;OK - 1.2671 vn;OK - 1.2875 vn;OK - 1.2921 vn;OK - 1.3259 vn;OK - 1.2921 vn;OK - 1.3269 vn;OK - 1.3135 vn;OK - 1.3266 vn;ERRO - 1.1023 fn;ERRO - 1.0356 fn;ERRO - 1.0117 fn;
47;OK - 1.3940 vn;OK - 1.2329 vn;OK - 1.2390 vn;OK - 1.2809 vn;OK - 1.2786 vn;OK - 1.3068 vn;OK - 1.2445 vn;OK - 1.2712 vn;OK - 1.2674 vn;OK - 1.2414 vn;OK - 1.2793 vn;OK - 1.2714 vn;OK - 1.2890 vn;OK - 1.2944 vn;OK - 1.2728 vn;OK - 1.2743 vn;OK - 1.2541 vn;OK - 1.2611 vn;OK - 1.1128 vn;OK - 1.2510 vn;OK - 1.2502 vn;OK - 1.3498 vn;OK - 1.2886 vn;OK - 1.3338 vn;OK - 1.3313 vn;OK - 1.3800 vn;OK - 1.3800 vn;OK - 1.3471 vn;OK - 1.3579 vn;OK - 1.3348 vn;OK - 1.3650 vn;OK - 1.3415 vn;OK - 1.3682 vn;OK - 1.3759 vn;OK - 1.3364 vn;OK - 1.3855 vn;OK - 1.3733 vn;OK - 1.3562 vn;OK - 1.3313 vn;OK - 1.3562 vn;OK - 1.3819 vn;OK - 1.3398 vn;OK - 1.3551 vn;ERRO - 1.0297 fn;ERRO - 0.8633 fn;ERRO - 0.8057 fn;ERRO - 1.0573 fn;
