Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
76;OK - 0.9336 vn;OK - 1.3164 vn;OK - 1.2952 vn;OK - 1.0567 vn;OK - 1.2466 vn;OK - 1.2711 vn;OK - 0.9086 vn;OK - 1.3301 vn;OK - 1.2376 vn;OK - 1.2199 vn;OK - 1.1898 vn;OK - 1.0066 vn;ERRO - 0.8490 fp;OK - 0.9106 vn;OK - 1.0278 vn;OK - 0.9066 vn;ERRO - 0.8583 fp;OK - 0.9497 vn;OK - 0.9249 vn;ERRO - 0.8701 fp;OK - 0.9247 vn;OK - 0.9141 vn;OK - 0.9684 vn;OK - 1.0736 vn;OK - 0.9990 vn;OK - 1.0466 vn;OK - 1.0466 vn;ERRO - 0.8950 fp;OK - 1.1325 vn;OK - 1.0344 vn;OK - 0.9188 vn;OK - 1.0357 vn;ERRO - 0.8008 fp;ERRO - 0.7531 fp;ERRO - 0.7583 fp;OK - 0.9164 vn;ERRO - 0.8061 fp;ERRO - 0.7599 fp;OK - 0.9021 vn;ERRO - 0.7599 fp;ERRO - 0.8427 fp;ERRO - 0.7722 fp;ERRO - 0.8093 fp;ERRO - 0.7858 fp;ERRO - 0.8771 fp;OK - 1.0566 vn;OK - 0.9126 vn;OK - 0.9834 vn;OK - 1.0109 vn;OK - 0.9134 vn;OK - 0.9752 vn;OK - 0.9131 vn;OK - 0.9628 vn;OK - 0.9975 vn;OK - 1.0203 vn;ERRO - 0.8337 fp;OK - 0.9452 vn;OK - 0.9891 vn;OK - 1.0090 vn;OK - 1.0090 vn;OK - 0.9171 vn;OK - 0.9260 vn;OK - 0.9390 vn;ERRO - 0.8860 fp;OK - 0.9172 vn;ERRO - 0.8383 fp;OK - 0.9115 vn;OK - 1.0918 vn;OK - 0.9669 vn;OK - 0.9611 vn;OK - 0.9611 vn;OK - 0.9278 vn;OK - 1.0890 vn;OK - 0.9983 vn;OK - 0.9926 vn;OK - 0.9867 vn;
77;OK - 0.9238 vn;OK - 1.3614 vn;OK - 1.3604 vn;ERRO - 0.8495 fp;OK - 1.2900 vn;OK - 1.3312 vn;ERRO - 0.8980 fp;OK - 1.3464 vn;OK - 1.2172 vn;OK - 1.3121 vn;OK - 1.2087 vn;OK - 1.1050 vn;ERRO - 0.8061 fp;ERRO - 0.8614 fp;ERRO - 0.8302 fp;ERRO - 0.8772 fp;OK - 0.9123 vn;OK - 0.9103 vn;OK - 0.9357 vn;ERRO - 0.8393 fp;ERRO - 0.8671 fp;OK - 0.9189 vn;OK - 0.9068 vn;OK - 0.9030 vn;OK - 0.9191 vn;OK - 0.9216 vn;OK - 0.9216 vn;ERRO - 0.8527 fp;OK - 0.9649 vn;OK - 0.9619 vn;ERRO - 0.8626 fp;ERRO - 0.8827 fp;ERRO - 0.8400 fp;ERRO - 0.7883 fp;ERRO - 0.8086 fp;ERRO - 0.8053 fp;ERRO - 0.8180 fp;ERRO - 0.8210 fp;ERRO - 0.8604 fp;ERRO - 0.8210 fp;ERRO - 0.8401 fp;ERRO - 0.8478 fp;ERRO - 0.8351 fp;OK - 0.9153 vn;OK - 0.9833 vn;OK - 1.0909 vn;ERRO - 0.8909 fp;OK - 1.0885 vn;OK - 1.1185 vn;OK - 0.9274 vn;OK - 1.0545 vn;OK - 1.0167 vn;OK - 0.9889 vn;OK - 1.1099 vn;OK - 1.1160 vn;ERRO - 0.8157 fp;OK - 0.9272 vn;ERRO - 0.8287 fp;OK - 0.9696 vn;OK - 0.9696 vn;OK - 0.9080 vn;ERRO - 0.8806 fp;OK - 0.9180 vn;ERRO - 0.8637 fp;ERRO - 0.8803 fp;ERRO - 0.8233 fp;ERRO - 0.7904 fp;OK - 0.9173 vn;ERRO - 0.8671 fp;ERRO - 0.8282 fp;ERRO - 0.8282 fp;ERRO - 0.8499 fp;OK - 0.9317 vn;ERRO - 0.8868 fp;OK - 0.9098 vn;ERRO - 0.8384 fp;ERRO - 0.9142 fn;
78;OK - 1.0069 vn;OK - 1.2457 vn;OK - 1.2559 vn;OK - 1.0040 vn;OK - 1.2415 vn;OK - 1.3168 vn;OK - 0.9519 vn;OK - 1.2307 vn;OK - 1.2096 vn;OK - 1.2436 vn;OK - 1.1656 vn;OK - 1.1009 vn;ERRO - 0.8788 fp;ERRO - 0.8330 fp;OK - 0.9431 vn;ERRO - 0.8995 fp;OK - 0.9127 vn;ERRO - 0.8889 fp;OK - 0.9030 vn;ERRO - 0.8780 fp;ERRO - 0.8659 fp;OK - 1.0158 vn;OK - 0.9441 vn;OK - 0.9455 vn;OK - 1.0659 vn;OK - 0.9750 vn;OK - 0.9750 vn;OK - 0.9438 vn;OK - 1.0141 vn;OK - 0.9487 vn;OK - 0.9227 vn;OK - 0.9975 vn;OK - 0.9457 vn;OK - 0.9286 vn;OK - 0.9188 vn;OK - 0.9842 vn;ERRO - 0.8894 fp;OK - 0.9211 vn;OK - 0.9714 vn;OK - 0.9211 vn;OK - 0.9365 vn;OK - 0.9787 vn;OK - 0.9658 vn;ERRO - 0.8964 fp;OK - 0.9559 vn;OK - 1.0409 vn;OK - 0.9868 vn;OK - 1.0436 vn;OK - 1.0364 vn;ERRO - 0.8944 fp;OK - 1.0016 vn;OK - 0.9706 vn;OK - 0.9010 vn;OK - 1.0232 vn;OK - 1.1224 vn;ERRO - 0.8752 fp;OK - 0.9487 vn;OK - 0.9412 vn;OK - 0.9530 vn;OK - 0.9530 vn;OK - 0.9659 vn;ERRO - 0.8941 fp;OK - 0.9859 vn;ERRO - 0.8788 fp;OK - 0.9265 vn;OK - 0.9534 vn;OK - 0.9048 vn;OK - 0.9537 vn;OK - 1.0296 vn;ERRO - 0.8890 fp;ERRO - 0.8890 fp;OK - 0.9693 vn;OK - 0.9809 vn;OK - 0.9267 vn;OK - 0.9609 vn;OK - 0.9683 vn;ERRO - 0.9214 fn;OK - 0.8186 vp;
79;ERRO - 0.8259 fp;OK - 1.4339 vn;OK - 1.4313 vn;ERRO - 0.6624 fp;OK - 1.3934 vn;OK - 1.4270 vn;ERRO - 0.7117 fp;OK - 1.3889 vn;OK - 1.3204 vn;OK - 1.3494 vn;OK - 1.3297 vn;OK - 1.0455 vn;ERRO - 0.6835 fp;ERRO - 0.7659 fp;ERRO - 0.6502 fp;ERRO - 0.7472 fp;ERRO - 0.7157 fp;ERRO - 0.8588 fp;ERRO - 0.8412 fp;ERRO - 0.7137 fp;ERRO - 0.7996 fp;ERRO - 0.7185 fp;ERRO - 0.8436 fp;OK - 0.9479 vn;ERRO - 0.6474 fp;OK - 0.9325 vn;OK - 0.9325 vn;ERRO - 0.6579 fp;OK - 1.0274 vn;OK - 0.9126 vn;ERRO - 0.8080 fp;OK - 0.9168 vn;ERRO - 0.6990 fp;ERRO - 0.7069 fp;ERRO - 0.6675 fp;ERRO - 0.6289 fp;ERRO - 0.6499 fp;ERRO - 0.6536 fp;ERRO - 0.6553 fp;ERRO - 0.6536 fp;ERRO - 0.6733 fp;ERRO - 0.6617 fp;ERRO - 0.6306 fp;ERRO - 0.8173 fp;OK - 0.9797 vn;OK - 1.0821 vn;ERRO - 0.7493 fp;OK - 1.1115 vn;OK - 1.1056 vn;ERRO - 0.7978 fp;OK - 1.0490 vn;OK - 0.9780 vn;OK - 1.0143 vn;OK - 1.0804 vn;OK - 1.0608 vn;ERRO - 0.8210 fp;OK - 1.0022 vn;ERRO - 0.6783 fp;OK - 1.0174 vn;OK - 1.0174 vn;ERRO - 0.6832 fp;OK - 0.9511 vn;OK - 0.9538 vn;ERRO - 0.8000 fp;ERRO - 0.7451 fp;ERRO - 0.6509 fp;ERRO - 0.7181 fp;OK - 0.9070 vn;ERRO - 0.6156 fp;ERRO - 0.7664 fp;ERRO - 0.7664 fp;ERRO - 0.6627 fp;OK - 0.9492 vn;ERRO - 0.7612 fp;ERRO - 0.7312 fp;ERRO - 0.7861 fp;OK - 0.8877 vp;OK - 0.7982 vp;OK - 0.9000 vp;
80;ERRO - 0.8430 fp;OK - 1.3619 vn;OK - 1.3116 vn;ERRO - 0.8674 fp;OK - 1.2306 vn;OK - 1.3103 vn;ERRO - 0.8049 fp;OK - 1.2979 vn;OK - 1.1998 vn;OK - 1.2242 vn;OK - 1.2014 vn;OK - 1.0292 vn;ERRO - 0.7722 fp;ERRO - 0.7347 fp;ERRO - 0.8039 fp;ERRO - 0.7804 fp;ERRO - 0.7349 fp;ERRO - 0.8128 fp;ERRO - 0.7753 fp;ERRO - 0.7696 fp;ERRO - 0.7595 fp;ERRO - 0.8338 fp;ERRO - 0.8758 fp;ERRO - 0.8969 fp;ERRO - 0.8846 fp;OK - 0.9339 vn;OK - 0.9339 vn;ERRO - 0.7838 fp;OK - 0.9576 vn;ERRO - 0.8688 fp;ERRO - 0.8036 fp;OK - 0.9192 vn;ERRO - 0.7458 fp;ERRO - 0.7311 fp;ERRO - 0.7314 fp;ERRO - 0.7851 fp;ERRO - 0.7447 fp;ERRO - 0.7140 fp;ERRO - 0.8017 fp;ERRO - 0.7140 fp;ERRO - 0.7291 fp;ERRO - 0.7780 fp;ERRO - 0.7716 fp;ERRO - 0.8136 fp;OK - 0.9353 vn;OK - 0.9943 vn;ERRO - 0.8462 fp;OK - 1.0237 vn;OK - 1.0022 vn;ERRO - 0.8180 fp;OK - 0.9379 vn;OK - 0.9391 vn;OK - 0.9301 vn;OK - 0.9857 vn;OK - 1.0572 vn;ERRO - 0.7713 fp;OK - 0.9583 vn;ERRO - 0.8102 fp;ERRO - 0.8816 fp;ERRO - 0.8816 fp;ERRO - 0.7850 fp;ERRO - 0.8476 fp;ERRO - 0.8876 fp;ERRO - 0.7633 fp;ERRO - 0.7663 fp;ERRO - 0.8063 fp;ERRO - 0.7908 fp;ERRO - 0.8443 fp;ERRO - 0.8647 fp;ERRO - 0.8383 fp;ERRO - 0.8383 fp;ERRO - 0.8306 fp;OK - 0.9143 vn;ERRO - 0.7805 fp;ERRO - 0.8077 fp;ERRO - 0.8499 fp;OK - 0.8965 vp;OK - 0.8125 vp;OK - 0.7890 vp;OK - 0.7561 vp;
81;OK - 0.9238 vn;OK - 1.3614 vn;OK - 1.3604 vn;ERRO - 0.8495 fp;OK - 1.2900 vn;OK - 1.3312 vn;ERRO - 0.8980 fp;OK - 1.3464 vn;OK - 1.2172 vn;OK - 1.3121 vn;OK - 1.2087 vn;OK - 1.1050 vn;ERRO - 0.8061 fp;ERRO - 0.8614 fp;ERRO - 0.8302 fp;ERRO - 0.8772 fp;OK - 0.9123 vn;OK - 0.9103 vn;OK - 0.9357 vn;ERRO - 0.8393 fp;ERRO - 0.8671 fp;OK - 0.9189 vn;OK - 0.9068 vn;OK - 0.9030 vn;OK - 0.9191 vn;OK - 0.9216 vn;OK - 0.9216 vn;ERRO - 0.8527 fp;OK - 0.9649 vn;OK - 0.9619 vn;ERRO - 0.8626 fp;ERRO - 0.8827 fp;ERRO - 0.8400 fp;ERRO - 0.7883 fp;ERRO - 0.8086 fp;ERRO - 0.8053 fp;ERRO - 0.8180 fp;ERRO - 0.8210 fp;ERRO - 0.8604 fp;ERRO - 0.8210 fp;ERRO - 0.8401 fp;ERRO - 0.8478 fp;ERRO - 0.8351 fp;OK - 0.9153 vn;OK - 0.9833 vn;OK - 1.0909 vn;ERRO - 0.8909 fp;OK - 1.0885 vn;OK - 1.1185 vn;OK - 0.9274 vn;OK - 1.0545 vn;OK - 1.0167 vn;OK - 0.9889 vn;OK - 1.1099 vn;OK - 1.1160 vn;ERRO - 0.8157 fp;OK - 0.9272 vn;ERRO - 0.8287 fp;OK - 0.9696 vn;OK - 0.9696 vn;OK - 0.9080 vn;ERRO - 0.8806 fp;OK - 0.9180 vn;ERRO - 0.8637 fp;ERRO - 0.8803 fp;ERRO - 0.8233 fp;ERRO - 0.7904 fp;OK - 0.9173 vn;ERRO - 0.8671 fp;ERRO - 0.8282 fp;ERRO - 0.8282 fp;ERRO - 0.8499 fp;OK - 0.9317 vn;ERRO - 0.8868 fp;OK - 0.9098 vn;ERRO - 0.8384 fp;ERRO - 0.9142 fn;OK - 0.0000 vp;OK - 0.8186 vp;OK - 0.7982 vp;OK - 0.8125 vp;
82;ERRO - 0.8649 fp;OK - 1.4125 vn;OK - 1.3803 vn;ERRO - 0.7274 fp;OK - 1.3183 vn;OK - 1.3606 vn;ERRO - 0.5911 fp;OK - 1.3530 vn;OK - 1.2542 vn;OK - 1.2809 vn;OK - 1.2767 vn;OK - 1.0840 vn;ERRO - 0.7010 fp;ERRO - 0.7863 fp;ERRO - 0.7383 fp;ERRO - 0.7490 fp;ERRO - 0.5938 fp;ERRO - 0.8549 fp;ERRO - 0.7846 fp;ERRO - 0.6665 fp;ERRO - 0.7687 fp;ERRO - 0.6500 fp;ERRO - 0.8318 fp;OK - 0.9541 vn;ERRO - 0.6407 fp;OK - 0.9728 vn;OK - 0.9728 vn;ERRO - 0.5159 fp;OK - 1.0185 vn;OK - 0.9534 vn;ERRO - 0.8173 fp;OK - 0.9556 vn;ERRO - 0.6250 fp;ERRO - 0.6583 fp;ERRO - 0.6537 fp;ERRO - 0.6568 fp;ERRO - 0.6814 fp;ERRO - 0.6455 fp;ERRO - 0.5136 fp;ERRO - 0.6455 fp;ERRO - 0.6975 fp;ERRO - 0.6899 fp;ERRO - 0.6474 fp;ERRO - 0.7433 fp;ERRO - 0.8852 fp;OK - 1.0088 vn;ERRO - 0.7565 fp;OK - 1.0121 vn;OK - 1.0414 vn;ERRO - 0.6457 fp;OK - 0.9735 vn;OK - 0.9276 vn;OK - 0.9219 vn;OK - 1.0074 vn;OK - 1.0853 vn;ERRO - 0.8533 fp;OK - 1.0378 vn;ERRO - 0.8071 fp;OK - 1.0263 vn;OK - 1.0263 vn;ERRO - 0.5033 fp;OK - 0.9566 vn;OK - 0.9675 vn;ERRO - 0.8239 fp;ERRO - 0.8112 fp;ERRO - 0.5578 fp;ERRO - 0.6811 fp;ERRO - 0.8662 fp;ERRO - 0.5861 fp;ERRO - 0.7973 fp;ERRO - 0.7973 fp;ERRO - 0.5216 fp;OK - 0.9302 vn;ERRO - 0.7638 fp;ERRO - 0.7593 fp;ERRO - 0.7591 fp;OK - 0.8645 vp;OK - 0.8026 vp;OK - 0.8893 vp;OK - 0.6110 vp;OK - 0.7202 vp;OK - 0.8026 vp;
83;OK - 1.0097 vn;OK - 1.2817 vn;OK - 1.2896 vn;OK - 1.0396 vn;OK - 1.2356 vn;OK - 1.3091 vn;OK - 0.9379 vn;OK - 1.2392 vn;OK - 1.2196 vn;OK - 1.2935 vn;OK - 1.1676 vn;OK - 1.0608 vn;ERRO - 0.8803 fp;OK - 0.9046 vn;OK - 1.0008 vn;ERRO - 0.8928 fp;OK - 0.9294 vn;OK - 0.9051 vn;ERRO - 0.8995 fp;OK - 0.9179 vn;OK - 0.9027 vn;OK - 0.9870 vn;OK - 0.9748 vn;OK - 0.9770 vn;OK - 1.0714 vn;OK - 0.9143 vn;OK - 0.9143 vn;OK - 0.9345 vn;OK - 0.9899 vn;OK - 0.9070 vn;ERRO - 0.8943 fp;OK - 0.9793 vn;OK - 0.9442 vn;ERRO - 0.8614 fp;ERRO - 0.8945 fp;OK - 0.9852 vn;ERRO - 0.8610 fp;ERRO - 0.8971 fp;OK - 0.9612 vn;ERRO - 0.8971 fp;ERRO - 0.8806 fp;OK - 0.9400 vn;OK - 0.9225 vn;ERRO - 0.8959 fp;OK - 0.9619 vn;OK - 1.0379 vn;OK - 0.9925 vn;OK - 1.0758 vn;OK - 1.0232 vn;OK - 0.9232 vn;OK - 0.9957 vn;OK - 0.9702 vn;OK - 0.9361 vn;OK - 1.0581 vn;OK - 1.0729 vn;ERRO - 0.8346 fp;OK - 0.9052 vn;OK - 0.9366 vn;ERRO - 0.8952 fp;ERRO - 0.8952 fp;OK - 0.9375 vn;ERRO - 0.8731 fp;OK - 0.9163 vn;OK - 0.9297 vn;OK - 0.9087 vn;OK - 0.9392 vn;OK - 0.9043 vn;OK - 0.9694 vn;OK - 1.0408 vn;OK - 0.9356 vn;OK - 0.9356 vn;OK - 0.9308 vn;OK - 1.0145 vn;OK - 0.9699 vn;OK - 1.0004 vn;OK - 1.0028 vn;OK - 0.8828 vp;OK - 0.8747 vp;OK - 0.7322 vp;ERRO - 0.9021 fn;OK - 0.8327 vp;OK - 0.8747 vp;ERRO - 0.9131 fn;
84;OK - 1.0676 vn;OK - 1.2107 vn;OK - 1.2323 vn;OK - 1.0725 vn;OK - 1.1871 vn;OK - 1.2841 vn;OK - 1.0758 vn;OK - 1.2114 vn;OK - 1.2142 vn;OK - 1.2181 vn;OK - 1.1641 vn;OK - 1.1212 vn;OK - 0.9271 vn;OK - 0.9246 vn;OK - 1.0432 vn;OK - 1.0135 vn;OK - 1.0044 vn;OK - 0.9720 vn;OK - 0.9571 vn;OK - 0.9976 vn;OK - 0.9516 vn;OK - 1.0776 vn;OK - 1.0036 vn;OK - 1.0609 vn;OK - 1.1562 vn;OK - 1.0187 vn;OK - 1.0187 vn;OK - 1.0494 vn;OK - 1.0836 vn;OK - 0.9536 vn;OK - 0.9530 vn;OK - 1.0801 vn;OK - 1.0081 vn;OK - 0.9423 vn;OK - 0.9754 vn;OK - 1.0632 vn;OK - 0.9647 vn;OK - 0.9652 vn;OK - 1.0757 vn;OK - 0.9652 vn;OK - 0.9863 vn;OK - 1.0112 vn;OK - 1.0208 vn;OK - 0.9821 vn;OK - 0.9963 vn;OK - 1.0463 vn;OK - 1.0882 vn;OK - 1.0665 vn;OK - 1.0230 vn;OK - 1.0222 vn;OK - 1.0019 vn;OK - 1.0368 vn;OK - 0.9907 vn;OK - 1.0676 vn;OK - 1.1474 vn;OK - 0.9259 vn;OK - 0.9946 vn;OK - 1.0299 vn;OK - 0.9908 vn;OK - 0.9908 vn;OK - 1.0471 vn;OK - 0.9662 vn;OK - 0.9830 vn;OK - 0.9445 vn;OK - 0.9703 vn;OK - 1.0507 vn;OK - 0.9978 vn;OK - 1.0188 vn;OK - 1.1289 vn;OK - 1.0067 vn;OK - 1.0067 vn;OK - 1.0584 vn;OK - 1.0311 vn;OK - 1.0184 vn;OK - 1.0286 vn;OK - 1.0542 vn;ERRO - 0.9894 fn;ERRO - 0.9366 fn;OK - 0.7698 vp;ERRO - 1.0156 fn;OK - 0.8366 vp;ERRO - 0.9366 fn;ERRO - 1.0044 fn;OK - 0.7199 vp;
85;ERRO - 0.8649 fp;OK - 1.3531 vn;OK - 1.2926 vn;ERRO - 0.8993 fp;OK - 1.2611 vn;OK - 1.3492 vn;ERRO - 0.8073 fp;OK - 1.2717 vn;OK - 1.2445 vn;OK - 1.2128 vn;OK - 1.1936 vn;OK - 1.0087 vn;ERRO - 0.7661 fp;ERRO - 0.7876 fp;ERRO - 0.8688 fp;ERRO - 0.7855 fp;ERRO - 0.7236 fp;ERRO - 0.8601 fp;ERRO - 0.8142 fp;ERRO - 0.7617 fp;ERRO - 0.7960 fp;ERRO - 0.8013 fp;ERRO - 0.8418 fp;OK - 0.9444 vn;OK - 0.9150 vn;OK - 0.9529 vn;OK - 0.9529 vn;ERRO - 0.7420 fp;OK - 0.9998 vn;OK - 0.9177 vn;ERRO - 0.8338 fp;OK - 0.9262 vn;ERRO - 0.6917 fp;ERRO - 0.6599 fp;ERRO - 0.6713 fp;ERRO - 0.7870 fp;ERRO - 0.6966 fp;ERRO - 0.6744 fp;ERRO - 0.7716 fp;ERRO - 0.6744 fp;ERRO - 0.7086 fp;ERRO - 0.7139 fp;ERRO - 0.7200 fp;ERRO - 0.7761 fp;ERRO - 0.8574 fp;OK - 0.9615 vn;ERRO - 0.8216 fp;OK - 0.9652 vn;OK - 0.9495 vn;ERRO - 0.7965 fp;ERRO - 0.8832 fp;ERRO - 0.8678 fp;ERRO - 0.8976 fp;OK - 0.9548 vn;OK - 1.0673 vn;ERRO - 0.7987 fp;OK - 0.9519 vn;ERRO - 0.8808 fp;OK - 0.9425 vn;OK - 0.9425 vn;ERRO - 0.7603 fp;OK - 0.9106 vn;OK - 0.9068 vn;ERRO - 0.8085 fp;ERRO - 0.7750 fp;ERRO - 0.7414 fp;ERRO - 0.7700 fp;ERRO - 0.8905 fp;ERRO - 0.8287 fp;ERRO - 0.8707 fp;ERRO - 0.8707 fp;ERRO - 0.7553 fp;OK - 0.9408 vn;ERRO - 0.8292 fp;ERRO - 0.8398 fp;ERRO - 0.8759 fp;OK - 0.7906 vp;OK - 0.8169 vp;OK - 0.8247 vp;OK - 0.7125 vp;OK - 0.6517 vp;OK - 0.8169 vp;OK - 0.6934 vp;OK - 0.7892 vp;OK - 0.8857 vp;
86;ERRO - 0.8770 fp;OK - 1.2760 vn;OK - 1.3099 vn;OK - 0.9474 vn;OK - 1.2462 vn;OK - 1.2849 vn;OK - 0.9064 vn;OK - 1.2908 vn;OK - 1.1757 vn;OK - 1.2471 vn;OK - 1.1814 vn;OK - 1.0984 vn;ERRO - 0.8313 fp;ERRO - 0.8156 fp;OK - 0.9161 vn;ERRO - 0.8922 fp;ERRO - 0.8851 fp;ERRO - 0.8849 fp;OK - 0.9185 vn;ERRO - 0.8030 fp;ERRO - 0.8684 fp;OK - 0.9126 vn;OK - 0.9360 vn;OK - 0.9295 vn;OK - 0.9920 vn;OK - 0.9037 vn;OK - 0.9037 vn;ERRO - 0.8991 fp;OK - 0.9219 vn;ERRO - 0.8811 fp;ERRO - 0.8136 fp;OK - 0.9171 vn;ERRO - 0.8051 fp;ERRO - 0.7333 fp;ERRO - 0.7684 fp;ERRO - 0.8452 fp;ERRO - 0.7847 fp;ERRO - 0.7796 fp;ERRO - 0.8932 fp;ERRO - 0.7796 fp;ERRO - 0.8082 fp;ERRO - 0.8124 fp;ERRO - 0.8286 fp;ERRO - 0.8390 fp;OK - 0.9916 vn;OK - 1.0654 vn;OK - 0.9351 vn;OK - 1.0849 vn;OK - 1.0605 vn;OK - 0.9424 vn;OK - 1.0398 vn;OK - 1.0146 vn;OK - 1.0044 vn;OK - 1.0718 vn;OK - 1.0961 vn;ERRO - 0.7541 fp;ERRO - 0.8716 fp;ERRO - 0.8889 fp;OK - 0.9258 vn;OK - 0.9258 vn;OK - 0.9072 vn;ERRO - 0.8359 fp;ERRO - 0.8649 fp;ERRO - 0.8045 fp;ERRO - 0.7855 fp;ERRO - 0.8652 fp;ERRO - 0.7979 fp;OK - 0.9030 vn;OK - 0.9423 vn;ERRO - 0.8653 fp;ERRO - 0.8653 fp;OK - 0.9112 vn;OK - 0.9231 vn;ERRO - 0.8501 fp;ERRO - 0.8687 fp;ERRO - 0.8605 fp;OK - 0.8538 vp;OK - 0.7777 vp;OK - 0.7402 vp;OK - 0.8201 vp;OK - 0.7505 vp;OK - 0.7777 vp;OK - 0.8484 vp;OK - 0.7971 vp;OK - 0.8149 vp;OK - 0.7242 vp;
87;OK - 1.1864 vn;OK - 1.1027 vn;OK - 1.1143 vn;OK - 1.2793 vn;OK - 1.0997 vn;OK - 1.0859 vn;OK - 1.1596 vn;OK - 1.0781 vn;OK - 1.1063 vn;OK - 1.1482 vn;OK - 1.0847 vn;OK - 0.9569 vn;OK - 1.0815 vn;OK - 1.0908 vn;OK - 1.2606 vn;OK - 1.0524 vn;OK - 1.1308 vn;OK - 1.0230 vn;OK - 1.0987 vn;OK - 1.1267 vn;OK - 1.0574 vn;OK - 1.2290 vn;OK - 1.2315 vn;OK - 1.1575 vn;OK - 1.3382 vn;OK - 1.2006 vn;OK - 1.2006 vn;OK - 1.2148 vn;OK - 1.1679 vn;OK - 1.1836 vn;OK - 1.1332 vn;OK - 1.2160 vn;OK - 1.2079 vn;OK - 1.1694 vn;OK - 1.1816 vn;OK - 1.2787 vn;OK - 1.1365 vn;OK - 1.1711 vn;OK - 1.2124 vn;OK - 1.1711 vn;OK - 1.1817 vn;OK - 1.2052 vn;OK - 1.2085 vn;OK - 1.1017 vn;OK - 0.9834 vn;OK - 1.0867 vn;OK - 1.1794 vn;OK - 1.0630 vn;OK - 1.0274 vn;OK - 1.1349 vn;OK - 1.0351 vn;OK - 1.0093 vn;OK - 1.0180 vn;OK - 1.0290 vn;OK - 1.0903 vn;OK - 1.1429 vn;OK - 1.1006 vn;OK - 1.2397 vn;OK - 1.0985 vn;OK - 1.0985 vn;OK - 1.1978 vn;OK - 1.0665 vn;OK - 1.0581 vn;OK - 1.1125 vn;OK - 1.1462 vn;OK - 1.2242 vn;OK - 1.2009 vn;OK - 1.2160 vn;OK - 1.3189 vn;OK - 1.2185 vn;OK - 1.2185 vn;OK - 1.2279 vn;OK - 1.2554 vn;OK - 1.2058 vn;OK - 1.2140 vn;OK - 1.2128 vn;OK - 1.0343 vn;OK - 1.1685 vn;OK - 1.0241 vn;OK - 1.2032 vn;OK - 1.1168 vn;OK - 1.1685 vn;OK - 1.1922 vn;OK - 1.0306 vn;OK - 1.0576 vn;OK - 1.1234 vn;OK - 1.0842 vn;
88;OK - 1.0406 vn;OK - 1.2895 vn;OK - 1.2501 vn;OK - 1.0639 vn;OK - 1.1870 vn;OK - 1.2699 vn;OK - 0.9326 vn;OK - 1.2569 vn;OK - 1.1406 vn;OK - 1.2255 vn;OK - 1.1482 vn;OK - 1.0102 vn;ERRO - 0.7981 fp;ERRO - 0.7986 fp;OK - 0.9474 vn;ERRO - 0.8011 fp;ERRO - 0.8830 fp;ERRO - 0.8264 fp;ERRO - 0.8610 fp;ERRO - 0.8724 fp;ERRO - 0.8268 fp;OK - 1.0577 vn;OK - 0.9764 vn;OK - 0.9665 vn;OK - 1.1325 vn;OK - 0.9964 vn;OK - 0.9964 vn;OK - 1.0013 vn;OK - 0.9270 vn;OK - 1.0379 vn;OK - 0.9579 vn;OK - 0.9943 vn;OK - 0.9755 vn;OK - 0.9254 vn;OK - 0.9353 vn;OK - 1.0143 vn;OK - 0.9478 vn;OK - 0.9498 vn;OK - 0.9847 vn;OK - 0.9498 vn;OK - 0.9788 vn;OK - 1.0063 vn;OK - 0.9908 vn;OK - 0.9134 vn;OK - 0.9081 vn;OK - 0.9244 vn;OK - 0.9203 vn;OK - 0.9759 vn;OK - 0.9508 vn;ERRO - 0.8907 fp;ERRO - 0.8857 fp;ERRO - 0.8934 fp;OK - 0.9103 vn;OK - 0.9748 vn;OK - 1.1301 vn;OK - 0.9396 vn;OK - 1.0003 vn;OK - 1.0089 vn;OK - 0.9839 vn;OK - 0.9839 vn;OK - 0.9880 vn;OK - 0.9733 vn;OK - 0.9690 vn;OK - 0.9261 vn;OK - 1.0133 vn;OK - 1.0128 vn;OK - 0.9618 vn;OK - 0.9546 vn;OK - 1.1306 vn;OK - 1.0185 vn;OK - 1.0185 vn;OK - 1.0137 vn;OK - 1.0538 vn;OK - 0.9992 vn;OK - 1.0619 vn;OK - 0.9788 vn;OK - 1.0014 vn;OK - 0.9493 vn;OK - 0.9379 vn;OK - 1.0061 vn;OK - 0.9066 vn;OK - 0.9493 vn;OK - 0.9506 vn;OK - 0.9589 vn;OK - 1.0164 vn;ERRO - 0.8761 fp;OK - 0.9212 vn;ERRO - 1.0576 fn;
