Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
81;OK - 1.1402 vn;OK - 0.9664 vn;OK - 0.9395 vn;OK - 1.0261 vn;OK - 0.9845 vn;OK - 0.9719 vn;OK - 1.1618 vn;OK - 0.9466 vn;OK - 1.0321 vn;OK - 0.9459 vn;OK - 0.9512 vn;OK - 0.8978 vn;ERRO - 0.7045 fp;ERRO - 0.7531 fp;OK - 0.9180 vn;OK - 0.8076 vn;OK - 0.9593 vn;OK - 0.9540 vn;OK - 1.0598 vn;OK - 0.9079 vn;OK - 0.9206 vn;OK - 1.3115 vn;OK - 0.9088 vn;OK - 0.8845 vn;OK - 1.0735 vn;OK - 1.0088 vn;OK - 1.0088 vn;OK - 1.0966 vn;OK - 0.9215 vn;OK - 1.0531 vn;OK - 0.9106 vn;OK - 0.8837 vn;OK - 1.2749 vn;OK - 0.9588 vn;OK - 1.0450 vn;OK - 1.0277 vn;OK - 1.1949 vn;OK - 1.1456 vn;OK - 1.1918 vn;OK - 1.1456 vn;OK - 1.1043 vn;OK - 1.0440 vn;OK - 1.1540 vn;OK - 0.9678 vn;OK - 1.0335 vn;OK - 1.0322 vn;OK - 1.0873 vn;OK - 1.0139 vn;OK - 1.0331 vn;OK - 1.1643 vn;OK - 1.0219 vn;OK - 1.0224 vn;OK - 1.0028 vn;OK - 1.0406 vn;OK - 1.1307 vn;OK - 0.9450 vn;OK - 0.9223 vn;OK - 0.9440 vn;OK - 0.9838 vn;OK - 0.9838 vn;OK - 1.1584 vn;OK - 0.9850 vn;OK - 0.9905 vn;OK - 0.9261 vn;OK - 0.9947 vn;OK - 1.0034 vn;ERRO - 0.7694 fp;ERRO - 0.7161 fp;OK - 0.9798 vn;OK - 0.8555 vn;OK - 0.8555 vn;OK - 1.1646 vn;OK - 0.8289 vn;OK - 0.8773 vn;OK - 0.9668 vn;OK - 0.8065 vn;ERRO - 0.9867 fn;OK - 0.0000 vp;OK - 0.6907 vp;OK - 0.7912 vp;ERRO - 0.9121 fn;
82;OK - 1.3718 vn;OK - 1.2418 vn;OK - 1.2205 vn;OK - 1.2362 vn;OK - 1.2240 vn;OK - 1.2924 vn;ERRO - 0.6275 fp;OK - 1.2396 vn;OK - 1.3275 vn;OK - 1.1823 vn;OK - 1.2427 vn;OK - 1.1783 vn;OK - 1.0784 vn;OK - 1.0519 vn;OK - 1.1488 vn;OK - 1.1259 vn;ERRO - 0.6836 fp;OK - 1.1764 vn;OK - 1.0853 vn;OK - 1.0618 vn;OK - 1.1375 vn;OK - 1.3068 vn;OK - 0.8547 vn;OK - 1.1946 vn;OK - 1.1610 vn;OK - 1.2447 vn;OK - 1.2447 vn;ERRO - 0.7120 fp;OK - 1.2826 vn;OK - 1.2161 vn;OK - 1.1358 vn;OK - 1.2269 vn;OK - 1.1012 vn;OK - 0.9889 vn;OK - 0.9513 vn;OK - 1.0115 vn;OK - 1.0178 vn;OK - 0.9596 vn;ERRO - 0.5938 fp;OK - 0.9596 vn;OK - 1.0318 vn;OK - 0.9443 vn;OK - 0.9806 vn;OK - 1.0041 vn;OK - 0.9847 vn;OK - 0.9612 vn;OK - 1.1611 vn;OK - 0.9633 vn;OK - 1.0174 vn;ERRO - 0.6370 fp;OK - 0.9773 vn;OK - 0.9349 vn;OK - 0.9655 vn;OK - 0.9818 vn;OK - 1.1183 vn;OK - 1.1536 vn;OK - 1.1843 vn;OK - 1.2188 vn;OK - 1.1984 vn;OK - 1.1984 vn;ERRO - 0.5159 fp;OK - 1.2007 vn;OK - 1.2212 vn;OK - 1.0961 vn;OK - 1.1046 vn;OK - 1.0600 vn;OK - 1.0079 vn;OK - 0.9932 vn;OK - 1.0764 vn;OK - 1.0233 vn;OK - 1.0233 vn;ERRO - 0.6331 fp;OK - 1.0176 vn;OK - 1.0104 vn;OK - 0.9880 vn;OK - 0.9850 vn;ERRO - 1.1027 fn;ERRO - 0.9971 fn;ERRO - 0.9839 fn;ERRO - 1.0341 fn;ERRO - 1.0242 fn;ERRO - 0.9971 fn;
83;OK - 1.1758 vn;OK - 0.8951 vn;OK - 0.9140 vn;OK - 1.0876 vn;OK - 0.9473 vn;OK - 0.9746 vn;OK - 1.2560 vn;OK - 0.9508 vn;OK - 0.9484 vn;OK - 0.9328 vn;OK - 0.8873 vn;OK - 1.0286 vn;OK - 0.8659 vn;OK - 0.9122 vn;OK - 1.0483 vn;OK - 0.9604 vn;OK - 1.1138 vn;OK - 1.0154 vn;OK - 1.0647 vn;OK - 0.9417 vn;OK - 1.0125 vn;OK - 1.2080 vn;OK - 0.9091 vn;OK - 0.9636 vn;OK - 1.1198 vn;OK - 0.9968 vn;OK - 0.9968 vn;OK - 1.1572 vn;OK - 1.0074 vn;OK - 0.9113 vn;OK - 0.9669 vn;OK - 0.9470 vn;OK - 1.1767 vn;OK - 0.8313 vn;OK - 0.9870 vn;OK - 1.0854 vn;OK - 1.0419 vn;OK - 1.0119 vn;OK - 1.2481 vn;OK - 1.0119 vn;OK - 0.9581 vn;OK - 1.0259 vn;OK - 1.0457 vn;OK - 0.8905 vn;OK - 1.0474 vn;OK - 1.0096 vn;OK - 1.0495 vn;OK - 1.0034 vn;OK - 0.9973 vn;OK - 1.2128 vn;OK - 0.9783 vn;OK - 0.9881 vn;OK - 0.9989 vn;OK - 1.0145 vn;OK - 1.0154 vn;OK - 0.8126 vn;ERRO - 0.7595 fp;OK - 0.9786 vn;OK - 0.8003 vn;OK - 0.8003 vn;OK - 1.2076 vn;OK - 0.8148 vn;OK - 0.8819 vn;OK - 0.8706 vn;OK - 0.8720 vn;OK - 1.0250 vn;OK - 0.9297 vn;OK - 0.9106 vn;OK - 1.1038 vn;OK - 0.9177 vn;OK - 0.9177 vn;OK - 1.2518 vn;OK - 0.9492 vn;OK - 1.0133 vn;OK - 0.9741 vn;OK - 0.9716 vn;OK - 0.7893 vp;OK - 0.7866 vp;OK - 0.5115 vp;ERRO - 0.8193 fn;ERRO - 0.8288 fn;OK - 0.7866 vp;ERRO - 1.0689 fn;
84;OK - 1.1971 vn;OK - 1.0108 vn;OK - 1.0153 vn;OK - 1.1592 vn;OK - 1.0475 vn;OK - 1.0830 vn;OK - 1.2538 vn;OK - 1.0259 vn;OK - 1.0583 vn;OK - 1.0472 vn;OK - 1.0105 vn;OK - 1.0902 vn;OK - 0.9525 vn;OK - 1.0000 vn;OK - 1.1395 vn;OK - 1.0398 vn;OK - 1.1512 vn;OK - 1.0787 vn;OK - 1.1292 vn;OK - 1.0382 vn;OK - 1.0705 vn;OK - 1.1973 vn;OK - 0.9905 vn;OK - 1.0109 vn;OK - 1.1483 vn;OK - 1.0302 vn;OK - 1.0302 vn;OK - 1.0947 vn;OK - 1.0645 vn;OK - 0.9570 vn;OK - 1.0131 vn;OK - 0.9843 vn;OK - 1.1938 vn;OK - 0.8814 vn;OK - 1.0264 vn;OK - 1.1303 vn;OK - 1.0816 vn;OK - 1.0593 vn;OK - 1.2236 vn;OK - 1.0593 vn;OK - 1.0095 vn;OK - 1.0759 vn;OK - 1.0647 vn;OK - 0.9929 vn;OK - 1.1159 vn;OK - 1.1021 vn;OK - 1.1625 vn;OK - 1.0830 vn;OK - 1.0855 vn;OK - 1.2373 vn;OK - 1.0688 vn;OK - 1.0744 vn;OK - 1.0931 vn;OK - 1.1019 vn;OK - 1.0202 vn;ERRO - 0.7571 fp;ERRO - 0.7595 fp;OK - 1.0437 vn;OK - 0.8147 vn;OK - 0.8147 vn;OK - 1.2057 vn;ERRO - 0.7982 fp;OK - 0.8991 vn;OK - 0.9148 vn;OK - 0.8850 vn;OK - 1.0281 vn;OK - 0.9568 vn;OK - 0.9644 vn;OK - 1.1188 vn;OK - 0.9735 vn;OK - 0.9735 vn;OK - 1.2127 vn;OK - 1.0032 vn;OK - 1.0521 vn;OK - 1.0240 vn;OK - 1.0316 vn;OK - 0.7772 vp;OK - 0.7815 vp;OK - 0.5616 vp;ERRO - 0.9299 fn;ERRO - 0.8661 fn;OK - 0.7815 vp;ERRO - 1.0669 fn;OK - 0.4553 vp;
85;OK - 1.2386 vn;OK - 0.9797 vn;OK - 0.9395 vn;OK - 1.1198 vn;OK - 0.9822 vn;OK - 1.0729 vn;OK - 1.1197 vn;OK - 1.0289 vn;OK - 1.0858 vn;OK - 0.9576 vn;OK - 0.9846 vn;OK - 1.1096 vn;OK - 0.9223 vn;OK - 0.9558 vn;OK - 1.0978 vn;OK - 1.0352 vn;OK - 1.0533 vn;OK - 1.1171 vn;OK - 1.0729 vn;OK - 1.0019 vn;OK - 1.0828 vn;OK - 1.3237 vn;OK - 0.9504 vn;OK - 1.0887 vn;OK - 1.1934 vn;OK - 1.1665 vn;OK - 1.1665 vn;OK - 1.1237 vn;OK - 1.1398 vn;OK - 1.1192 vn;OK - 1.0346 vn;OK - 1.1148 vn;OK - 1.1757 vn;ERRO - 0.7843 fp;OK - 0.9295 vn;OK - 1.0353 vn;OK - 1.0586 vn;OK - 0.9554 vn;OK - 1.1421 vn;OK - 0.9554 vn;OK - 0.9909 vn;OK - 0.9454 vn;OK - 1.0080 vn;OK - 0.8297 vn;OK - 1.0021 vn;OK - 0.9665 vn;OK - 1.0582 vn;OK - 0.9462 vn;OK - 0.9643 vn;OK - 1.1270 vn;OK - 0.9347 vn;OK - 0.9252 vn;OK - 0.9560 vn;OK - 0.9567 vn;OK - 1.1065 vn;OK - 0.9175 vn;OK - 0.9623 vn;OK - 1.1016 vn;OK - 0.9813 vn;OK - 0.9813 vn;OK - 1.1134 vn;OK - 0.9632 vn;OK - 1.0061 vn;OK - 0.9361 vn;OK - 0.8710 vn;OK - 1.0288 vn;OK - 0.9140 vn;OK - 0.9055 vn;OK - 1.0360 vn;OK - 0.9998 vn;OK - 0.9998 vn;OK - 1.1318 vn;OK - 1.0297 vn;OK - 1.0244 vn;OK - 0.9321 vn;OK - 0.9855 vn;ERRO - 0.8866 fn;ERRO - 0.8788 fn;OK - 0.7147 vp;ERRO - 0.8481 fn;ERRO - 0.9264 fn;ERRO - 0.8788 fn;ERRO - 0.9620 fn;OK - 0.6709 vp;OK - 0.7316 vp;
86;OK - 1.2162 vn;OK - 1.0286 vn;OK - 1.0319 vn;OK - 1.1321 vn;OK - 1.0137 vn;OK - 1.0660 vn;OK - 1.1899 vn;OK - 1.0703 vn;OK - 1.0828 vn;OK - 1.0286 vn;OK - 0.9971 vn;OK - 1.1147 vn;OK - 0.9730 vn;OK - 0.9977 vn;OK - 1.1047 vn;OK - 1.0473 vn;OK - 1.1099 vn;OK - 1.1525 vn;OK - 1.1694 vn;OK - 1.0314 vn;OK - 1.1347 vn;OK - 1.2476 vn;OK - 0.9953 vn;OK - 1.0042 vn;OK - 1.1762 vn;OK - 1.0800 vn;OK - 1.0800 vn;OK - 1.1543 vn;OK - 1.0597 vn;OK - 1.0521 vn;OK - 1.0232 vn;OK - 1.0171 vn;OK - 1.1405 vn;ERRO - 0.7642 fp;OK - 0.9412 vn;OK - 1.0738 vn;OK - 1.0062 vn;OK - 0.9729 vn;OK - 1.1802 vn;OK - 0.9729 vn;OK - 0.9429 vn;OK - 0.9595 vn;OK - 1.0042 vn;OK - 0.9217 vn;OK - 1.0948 vn;OK - 1.0895 vn;OK - 1.1124 vn;OK - 1.0759 vn;OK - 1.0936 vn;OK - 1.2060 vn;OK - 1.0706 vn;OK - 1.0602 vn;OK - 1.0669 vn;OK - 1.0875 vn;OK - 1.0424 vn;OK - 0.8573 vn;OK - 0.8731 vn;OK - 1.0649 vn;OK - 0.8931 vn;OK - 0.8931 vn;OK - 1.1680 vn;OK - 0.8900 vn;OK - 0.9188 vn;OK - 0.9287 vn;ERRO - 0.7860 fp;OK - 1.0668 vn;OK - 0.9468 vn;OK - 0.9462 vn;OK - 1.0717 vn;OK - 1.0440 vn;OK - 1.0440 vn;OK - 1.1849 vn;OK - 1.0337 vn;OK - 1.0458 vn;OK - 0.9873 vn;OK - 0.9915 vn;ERRO - 0.8248 fn;OK - 0.7505 vp;OK - 0.6946 vp;ERRO - 0.8476 fn;ERRO - 0.9195 fn;OK - 0.7505 vp;ERRO - 1.0406 fn;OK - 0.6526 vp;OK - 0.6972 vp;OK - 0.6081 vp;
87;OK - 0.9647 vn;ERRO - 0.7571 fp;ERRO - 0.7816 fp;OK - 0.9498 vn;OK - 0.8639 vn;ERRO - 0.7334 fp;OK - 1.3077 vn;ERRO - 0.7009 fp;ERRO - 0.7561 fp;ERRO - 0.7274 fp;ERRO - 0.7494 fp;ERRO - 0.6640 fp;ERRO - 0.7448 fp;ERRO - 0.7674 fp;OK - 0.8435 vn;ERRO - 0.7427 fp;OK - 0.9945 vn;ERRO - 0.7545 fp;OK - 0.8920 vn;ERRO - 0.7489 fp;ERRO - 0.7968 fp;OK - 1.2564 vn;OK - 0.9392 vn;OK - 0.8254 vn;OK - 1.0125 vn;OK - 0.8378 vn;OK - 0.8378 vn;OK - 1.2201 vn;OK - 0.8556 vn;OK - 0.8815 vn;OK - 0.8061 vn;OK - 0.8392 vn;OK - 1.3215 vn;OK - 1.0741 vn;OK - 1.1489 vn;OK - 1.1049 vn;OK - 1.2739 vn;OK - 1.2332 vn;OK - 1.3871 vn;OK - 1.2332 vn;OK - 1.1675 vn;OK - 1.1611 vn;OK - 1.2977 vn;OK - 0.9564 vn;OK - 1.0510 vn;OK - 0.9944 vn;OK - 0.9642 vn;OK - 0.9959 vn;OK - 0.9686 vn;OK - 1.2363 vn;OK - 0.9767 vn;OK - 1.0126 vn;OK - 0.9892 vn;OK - 0.9964 vn;OK - 1.0785 vn;OK - 0.9468 vn;OK - 0.8130 vn;OK - 0.8675 vn;ERRO - 0.7774 fp;ERRO - 0.7774 fp;OK - 1.3323 vn;OK - 0.8577 vn;OK - 0.8730 vn;OK - 0.8003 vn;OK - 1.0658 vn;OK - 1.0444 vn;OK - 0.8706 vn;OK - 0.8310 vn;OK - 1.0896 vn;ERRO - 0.7464 fp;ERRO - 0.7464 fp;OK - 1.3465 vn;ERRO - 0.7985 fp;OK - 0.8620 vn;OK - 0.9050 vn;OK - 0.8770 vn;OK - 0.9358 vn;OK - 0.8769 vn;ERRO - 0.6953 fp;OK - 0.8575 vn;ERRO - 0.7902 fp;OK - 0.8769 vn;OK - 1.1891 vn;OK - 0.8002 vn;OK - 0.8931 vn;OK - 1.0003 vn;OK - 1.0014 vn;
88;OK - 1.0169 vn;ERRO - 0.7038 fp;ERRO - 0.6634 fp;OK - 0.8190 vn;ERRO - 0.7122 fp;ERRO - 0.7190 fp;OK - 1.2644 vn;ERRO - 0.6674 fp;ERRO - 0.7570 fp;ERRO - 0.6544 fp;ERRO - 0.7183 fp;ERRO - 0.6211 fp;ERRO - 0.3597 fp;ERRO - 0.4943 fp;ERRO - 0.7079 fp;ERRO - 0.4656 fp;OK - 0.9399 vn;ERRO - 0.6459 fp;ERRO - 0.7650 fp;ERRO - 0.6709 fp;ERRO - 0.6309 fp;OK - 1.2966 vn;ERRO - 0.7455 fp;ERRO - 0.7650 fp;OK - 0.9617 vn;OK - 0.8866 vn;OK - 0.8866 vn;OK - 1.1790 vn;ERRO - 0.7604 fp;OK - 0.9646 vn;OK - 0.8414 vn;OK - 0.8331 vn;OK - 1.2851 vn;OK - 1.0255 vn;OK - 1.0787 vn;OK - 0.9933 vn;OK - 1.2915 vn;OK - 1.1832 vn;OK - 1.3016 vn;OK - 1.1832 vn;OK - 1.1870 vn;OK - 1.0749 vn;OK - 1.2492 vn;ERRO - 0.7782 fp;OK - 0.8713 vn;OK - 0.8107 vn;OK - 0.8435 vn;ERRO - 0.7915 fp;ERRO - 0.7793 fp;OK - 1.1664 vn;ERRO - 0.7823 fp;OK - 0.8176 vn;ERRO - 0.7839 fp;OK - 0.8162 vn;OK - 1.2366 vn;OK - 1.0462 vn;OK - 1.0231 vn;OK - 0.8746 vn;OK - 1.0500 vn;OK - 1.0500 vn;OK - 1.2598 vn;OK - 1.0277 vn;OK - 1.0754 vn;OK - 0.9107 vn;OK - 1.1212 vn;OK - 1.0398 vn;OK - 0.8063 vn;ERRO - 0.6586 fp;OK - 0.9419 vn;ERRO - 0.7812 fp;ERRO - 0.7812 fp;OK - 1.2659 vn;ERRO - 0.7718 fp;OK - 0.8265 vn;OK - 0.9668 vn;ERRO - 0.7739 fp;OK - 1.0707 vn;ERRO - 0.6991 fp;ERRO - 0.7475 fp;ERRO - 0.7256 fp;OK - 0.8249 vn;ERRO - 0.6991 fp;OK - 1.0947 vn;OK - 0.8418 vn;OK - 0.9295 vn;OK - 0.9114 vn;OK - 0.9444 vn;OK - 0.7354 vp;
89;OK - 1.0662 vn;ERRO - 0.7046 fp;ERRO - 0.6751 fp;OK - 0.8709 vn;ERRO - 0.7382 fp;ERRO - 0.6841 fp;OK - 1.1935 vn;ERRO - 0.6672 fp;ERRO - 0.7305 fp;ERRO - 0.6488 fp;ERRO - 0.6790 fp;ERRO - 0.6290 fp;ERRO - 0.4860 fp;ERRO - 0.4825 fp;ERRO - 0.6947 fp;ERRO - 0.4800 fp;OK - 0.8445 vn;ERRO - 0.5470 fp;ERRO - 0.7159 fp;ERRO - 0.6211 fp;ERRO - 0.5549 fp;OK - 1.3297 vn;ERRO - 0.7235 fp;ERRO - 0.7587 fp;OK - 0.9904 vn;OK - 0.8714 vn;OK - 0.8714 vn;OK - 1.1848 vn;ERRO - 0.7636 fp;OK - 0.9439 vn;OK - 0.8746 vn;OK - 0.8245 vn;OK - 1.3253 vn;OK - 1.0991 vn;OK - 1.1067 vn;OK - 1.0453 vn;OK - 1.2767 vn;OK - 1.1891 vn;OK - 1.2843 vn;OK - 1.1891 vn;OK - 1.1797 vn;OK - 1.1151 vn;OK - 1.2732 vn;OK - 0.8467 vn;OK - 0.8777 vn;ERRO - 0.7826 fp;OK - 0.8382 vn;OK - 0.8125 vn;ERRO - 0.7871 fp;OK - 1.0962 vn;ERRO - 0.7933 fp;OK - 0.8285 vn;ERRO - 0.7970 fp;OK - 0.8139 vn;OK - 1.2208 vn;OK - 1.0621 vn;OK - 1.0040 vn;OK - 0.8889 vn;OK - 0.9888 vn;OK - 0.9888 vn;OK - 1.2090 vn;OK - 1.0042 vn;OK - 1.0344 vn;OK - 0.8779 vn;OK - 1.1364 vn;OK - 1.0475 vn;ERRO - 0.7968 fp;ERRO - 0.6015 fp;OK - 0.9800 vn;ERRO - 0.6366 fp;ERRO - 0.6366 fp;OK - 1.2438 vn;ERRO - 0.6480 fp;ERRO - 0.7341 fp;OK - 0.8691 vn;ERRO - 0.7043 fp;OK - 1.1145 vn;ERRO - 0.7553 fp;ERRO - 0.7317 fp;ERRO - 0.7671 fp;ERRO - 0.7872 fp;ERRO - 0.7553 fp;OK - 1.0546 vn;OK - 0.8669 vn;OK - 0.9847 vn;OK - 0.9704 vn;OK - 0.9876 vn;OK - 0.6784 vp;OK - 0.4217 vp;
90;OK - 0.8446 vn;OK - 0.8019 vn;ERRO - 0.7757 fp;ERRO - 0.4951 fp;OK - 0.8472 vn;OK - 0.8130 vn;OK - 1.3199 vn;ERRO - 0.7467 fp;OK - 0.8108 vn;ERRO - 0.7562 fp;ERRO - 0.7783 fp;ERRO - 0.7565 fp;ERRO - 0.7020 fp;ERRO - 0.7035 fp;ERRO - 0.3760 fp;ERRO - 0.7487 fp;OK - 1.0475 vn;ERRO - 0.7952 fp;OK - 0.8090 vn;ERRO - 0.7121 fp;OK - 0.8092 vn;OK - 1.1632 vn;ERRO - 0.7911 fp;ERRO - 0.7464 fp;ERRO - 0.6379 fp;ERRO - 0.7949 fp;ERRO - 0.7949 fp;OK - 1.2338 vn;ERRO - 0.7696 fp;OK - 0.8851 vn;ERRO - 0.7607 fp;ERRO - 0.7209 fp;OK - 1.2291 vn;OK - 1.0698 vn;OK - 1.0474 vn;OK - 0.8089 vn;OK - 1.2648 vn;OK - 1.1473 vn;OK - 1.3650 vn;OK - 1.1473 vn;OK - 1.1492 vn;OK - 1.0767 vn;OK - 1.2200 vn;ERRO - 0.7494 fp;OK - 0.8707 vn;OK - 0.8509 vn;ERRO - 0.5427 fp;OK - 0.8272 vn;OK - 0.8381 vn;OK - 1.1941 vn;OK - 0.8392 vn;OK - 0.8525 vn;OK - 0.8317 vn;OK - 0.8731 vn;OK - 1.2494 vn;OK - 1.1580 vn;OK - 1.0883 vn;ERRO - 0.6050 fp;OK - 1.1065 vn;OK - 1.1065 vn;OK - 1.3337 vn;OK - 1.1487 vn;OK - 1.1874 vn;OK - 0.9887 vn;OK - 1.1769 vn;OK - 0.9718 vn;OK - 0.8901 vn;OK - 0.8396 vn;ERRO - 0.7046 fp;OK - 0.8009 vn;OK - 0.8009 vn;OK - 1.3198 vn;OK - 0.8314 vn;OK - 0.8473 vn;OK - 0.9246 vn;OK - 0.8500 vn;OK - 1.1760 vn;OK - 0.9228 vn;OK - 0.8825 vn;ERRO - 0.5944 fp;OK - 0.8781 vn;OK - 0.9228 vn;OK - 1.1818 vn;OK - 0.9835 vn;OK - 1.0838 vn;OK - 1.0698 vn;OK - 1.0809 vn;ERRO - 0.8321 fn;OK - 0.7127 vp;OK - 0.7462 vp;
91;OK - 1.0780 vn;ERRO - 0.6902 fp;ERRO - 0.6983 fp;OK - 0.9326 vn;ERRO - 0.7895 fp;ERRO - 0.7120 fp;OK - 1.1992 vn;ERRO - 0.6844 fp;ERRO - 0.7580 fp;ERRO - 0.6590 fp;ERRO - 0.6870 fp;ERRO - 0.7236 fp;ERRO - 0.6566 fp;ERRO - 0.6501 fp;ERRO - 0.7884 fp;ERRO - 0.6234 fp;OK - 0.9054 vn;ERRO - 0.6016 fp;ERRO - 0.6960 fp;ERRO - 0.5735 fp;ERRO - 0.6536 fp;OK - 1.3164 vn;ERRO - 0.7546 fp;OK - 0.8129 vn;OK - 1.0254 vn;OK - 0.8683 vn;OK - 0.8683 vn;OK - 1.1941 vn;OK - 0.8346 vn;OK - 0.8853 vn;OK - 0.8592 vn;OK - 0.8743 vn;OK - 1.3130 vn;OK - 1.0791 vn;OK - 1.0929 vn;OK - 1.0701 vn;OK - 1.2497 vn;OK - 1.1617 vn;OK - 1.2917 vn;OK - 1.1617 vn;OK - 1.1423 vn;OK - 1.1145 vn;OK - 1.2554 vn;OK - 0.8556 vn;OK - 0.9307 vn;ERRO - 0.7857 fp;OK - 0.8464 vn;OK - 0.8101 vn;OK - 0.8083 vn;OK - 1.0956 vn;OK - 0.8058 vn;OK - 0.8313 vn;OK - 0.8404 vn;OK - 0.8114 vn;OK - 1.1520 vn;OK - 1.0809 vn;OK - 0.9428 vn;OK - 0.8938 vn;OK - 0.9126 vn;OK - 0.9126 vn;OK - 1.2129 vn;OK - 0.9847 vn;OK - 0.9285 vn;OK - 0.8009 vn;OK - 1.1204 vn;OK - 1.0766 vn;OK - 0.8419 vn;ERRO - 0.7323 fp;OK - 1.0609 vn;ERRO - 0.6083 fp;ERRO - 0.6083 fp;OK - 1.2512 vn;ERRO - 0.6743 fp;ERRO - 0.7796 fp;ERRO - 0.7891 fp;ERRO - 0.7572 fp;OK - 1.0330 vn;OK - 0.9030 vn;ERRO - 0.7443 fp;OK - 0.8293 vn;ERRO - 0.7423 fp;OK - 0.9030 vn;OK - 1.0783 vn;OK - 0.8347 vn;OK - 0.9546 vn;OK - 0.9461 vn;OK - 1.0151 vn;OK - 0.6444 vp;OK - 0.6377 vp;OK - 0.5071 vp;ERRO - 0.8149 fn;
92;OK - 1.0780 vn;ERRO - 0.6902 fp;ERRO - 0.6983 fp;OK - 0.9326 vn;ERRO - 0.7895 fp;ERRO - 0.7120 fp;OK - 1.1992 vn;ERRO - 0.6844 fp;ERRO - 0.7580 fp;ERRO - 0.6590 fp;ERRO - 0.6870 fp;ERRO - 0.7236 fp;ERRO - 0.6566 fp;ERRO - 0.6501 fp;ERRO - 0.7884 fp;ERRO - 0.6234 fp;OK - 0.9054 vn;ERRO - 0.6016 fp;ERRO - 0.6960 fp;ERRO - 0.5735 fp;ERRO - 0.6536 fp;OK - 1.3164 vn;ERRO - 0.7546 fp;OK - 0.8129 vn;OK - 1.0254 vn;OK - 0.8683 vn;OK - 0.8683 vn;OK - 1.1941 vn;OK - 0.8346 vn;OK - 0.8853 vn;OK - 0.8592 vn;OK - 0.8743 vn;OK - 1.3130 vn;OK - 1.0791 vn;OK - 1.0929 vn;OK - 1.0701 vn;OK - 1.2497 vn;OK - 1.1617 vn;OK - 1.2917 vn;OK - 1.1617 vn;OK - 1.1423 vn;OK - 1.1145 vn;OK - 1.2554 vn;OK - 0.8556 vn;OK - 0.9307 vn;ERRO - 0.7857 fp;OK - 0.8464 vn;OK - 0.8101 vn;OK - 0.8083 vn;OK - 1.0956 vn;OK - 0.8058 vn;OK - 0.8313 vn;OK - 0.8404 vn;OK - 0.8114 vn;OK - 1.1520 vn;OK - 1.0809 vn;OK - 0.9428 vn;OK - 0.8938 vn;OK - 0.9126 vn;OK - 0.9126 vn;OK - 1.2129 vn;OK - 0.9847 vn;OK - 0.9285 vn;OK - 0.8009 vn;OK - 1.1204 vn;OK - 1.0766 vn;OK - 0.8419 vn;ERRO - 0.7323 fp;OK - 1.0609 vn;ERRO - 0.6083 fp;ERRO - 0.6083 fp;OK - 1.2512 vn;ERRO - 0.6743 fp;ERRO - 0.7796 fp;ERRO - 0.7891 fp;ERRO - 0.7572 fp;OK - 1.0330 vn;OK - 0.9030 vn;ERRO - 0.7443 fp;OK - 0.8293 vn;ERRO - 0.7423 fp;OK - 0.9030 vn;OK - 1.0783 vn;OK - 0.8347 vn;OK - 0.9546 vn;OK - 0.9461 vn;OK - 1.0151 vn;OK - 0.6444 vp;OK - 0.6377 vp;OK - 0.5071 vp;ERRO - 0.8149 fn;OK - 0.0000 vp;
